--2023-05-13 02:57:54--  https://hal-insu.archives-ouvertes.fr/insu-01505991/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94381688 (90M) [application/pdf]
Saving to: ‘./data/0.sdu/1505991.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 1m43s
 70600K .......... .......... .......... .......... .......... 76%  285M 21s
 70650K .......... .......... .......... .......... .......... 76%  247K 21s
 70700K .......... .......... .......... .......... .......... 76%  354M 21s
 70750K .......... .......... .......... .......... .......... 76%  599M 21s
 70800K .......... .......... .......... .......... .......... 76%  407M 21s
 70850K .......... .......... .......... .......... .......... 76%  338M 21s
 70900K .......... .......... .......... .......... .......... 76%  247K 21s
 70950K .......... .......... .......... .......... .......... 77%  418M 21s
 71000K .......... .......... .......... .......... .......... 77%  561M 21s
 71050K .......... .......... .......... .......... .......... 77%  631M 21s
 71100K .......... .......... .......... .......... .......... 77%  247K 21s
 71150K .......... .......... .......... .......... .......... 77%  388M 20s
 71200K .......... .......... .......... .......... .......... 77%  499M 20s
 71250K .......... .......... .......... .......... .......... 77%  612M 20s
 71300K .......... .......... .......... .......... .......... 77%  247K 20s
 71350K .......... .......... .......... .......... .......... 77%  589M 20s
 71400K .......... .......... .......... .......... .......... 77%  530M 20s
 71450K .......... .......... .......... .......... .......... 77%  627M 20s
 71500K .......... .......... .......... .......... .......... 77%  246K 20s
 71550K .......... .......... .......... .......... .......... 77%  530M 20s
 71600K .......... .......... .......... .......... .......... 77%  467M 20s
 71650K .......... .......... .......... .......... .......... 77%  449M 20s
 71700K .......... .......... .......... .......... .......... 77%  233K 20s
 71750K .......... .......... .......... .......... .......... 77%  477M 20s
 71800K .......... .......... .......... .......... .......... 77%  496M 20s
 71850K .......... .......... .......... .......... .......... 78%  624M 20s
 71900K .......... .......... .......... .......... .......... 78%  611M 20s
 71950K .......... .......... .......... .......... .......... 78%  233K 20s
 72000K .......... .......... .......... .......... .......... 78%  480M 20s
 72050K .......... .......... .......... .......... .......... 78%  413M 20s
 72100K .......... .......... .......... .......... .......... 78%  610M 20s
 72150K .......... .......... .......... .......... .......... 78%  247K 20s
 72200K .......... .......... .......... .......... .......... 78%  512M 19s
 72250K .......... .......... .......... .......... .......... 78%  431M 19s
 72300K .......... .......... .......... .......... .......... 78%  612M 19s
 72350K .......... .......... .......... .......... .......... 78%  247K 19s
 72400K .......... .......... .......... .......... .......... 78%  316M 19s
 72450K .......... .......... .......... .......... .......... 78%  479M 19s
 72500K .......... .......... .......... .......... .......... 78%  586M 19s
 72550K .......... .......... .......... .......... .......... 78%  247K 19s
 72600K .......... .......... .......... .......... .......... 78%  397M 19s
 72650K .......... .......... .......... .......... .......... 78%  616M 19s
 72700K .......... .......... .......... .......... .......... 78%  598M 19s
 72750K .......... .......... .......... .......... .......... 78%  591M 19s
 72800K .......... .......... .......... .......... .......... 79%  246K 19s
 72850K .......... .......... .......... .......... .......... 79%  580M 19s
 72900K .......... .......... .......... .......... .......... 79%  362M 19s
 72950K .......... .......... .......... .......... .......... 79%  440M 19s
 73000K .......... .......... .......... .......... .......... 79%  247K 19s
 73050K .......... .......... .......... .......... .......... 79%  410M 19s
 73100K .......... .......... .......... .......... .......... 79%  619M 19s
 73150K .......... .......... .......... .......... .......... 79%  595M 18s
 73200K .......... .......... .......... .......... .......... 79%  246K 18s
 73250K .......... .......... .......... .......... .......... 79%  435M 18s
 73300K .......... .......... .......... .......... .......... 79%  587M 18s
 73350K .......... .......... .......... .......... .......... 79%  616M 18s
 73400K .......... .......... .......... .......... .......... 79%  247K 18s
 73450K .......... .......... .......... .......... .......... 79%  575M 18s
 73500K .......... .......... .......... .......... .......... 79%  608M 18s
 73550K .......... .......... .......... .......... .......... 79%  625M 18s
 73600K .......... .......... .......... .......... .......... 79%  246K 18s
 73650K .......... .......... .......... .......... .......... 79%  581M 18s
 73700K .......... .......... .......... .......... .......... 80%  622M 18s
 73750K .......... .......... .......... .......... .......... 80%  444M 18s
 73800K .......... .......... .......... .......... .......... 80%  236K 18s
 73850K .......... .......... .......... .......... .......... 80%  470M 18s
 73900K .......... .......... .......... .......... .......... 80%  434M 18s
 73950K .......... .......... .......... .......... .......... 80%  613M 18s
 74000K .......... .......... .......... .......... .......... 80%  507M 18s
 74050K .......... .......... .......... .......... .......... 80%  247K 18s
 74100K .......... .......... .......... .......... .......... 80%  434M 18s
 74150K .......... .......... .......... .......... .......... 80%  627M 18s
 74200K .......... .......... .......... .......... .......... 80%  538M 17s
 74250K .......... .......... .......... .......... .......... 80%  247K 17s
 74300K .......... .......... .......... .......... .......... 80%  433M 17s
 74350K .......... .......... .......... .......... .......... 80%  609M 17s
 74400K .......... .......... .......... .......... .......... 80%  216M 17s
 74450K .......... .......... .......... .......... .......... 80%  246K 17s
 74500K .......... .......... .......... .......... .......... 80%  415M 17s
 74550K .......... .......... .......... .......... .......... 80%  612M 17s
 74600K .......... .......... .......... .......... .......... 80%  570M 17s
 74650K .......... .......... .......... .......... .......... 81%  247K 17s
 74700K .......... .......... .......... .......... .......... 81%  417M 17s
 74750K .......... .......... .......... .......... .......... 81%  607M 17s
 74800K .......... .......... .......... .......... .......... 81%  479M 17s
 74850K .......... .......... .......... .......... .......... 81%  247K 17s
 74900K .......... .......... .......... .......... .......... 81%  529M 17s
 74950K .......... .......... .......... .......... .......... 81%  342M 17s
 75000K .......... .......... .......... .......... .......... 81%  559M 17s
 75050K .......... .......... .......... .......... .......... 81%  247K 17s
 75100K .......... .......... .......... .......... .......... 81%  388M 17s
 75150K .......... .......... .......... .......... .......... 81%  612M 17s
 75200K .......... .......... .......... .......... .......... 81%  379M 16s
 75250K .......... .......... .......... .......... .......... 81%  609M 16s
 75300K .......... .......... .......... .......... .......... 81%  247K 16s
 75350K .......... .......... .......... .......... .......... 81%  451M 16s
 75400K .......... .......... .......... .......... .......... 81%  511M 16s
 75450K .......... .......... .......... .......... .......... 81%  591M 16s
 75500K .......... .......... .......... .......... .......... 81%  247K 16s
 75550K .......... .......... .......... .......... .......... 82%  448M 16s
 75600K .......... .......... .......... .......... .......... 82%  501M 16s
 75650K .......... .......... .......... .......... .......... 82%  626M 16s
 75700K .......... .......... .......... .......... .......... 82%  247K 16s
 75750K .......... .......... .......... .......... .......... 82%  401M 16s
 75800K .......... .......... .......... .......... .......... 82%  556M 16s
 75850K .......... .......... .......... .......... .......... 82%  619M 16s
 75900K .......... .......... .......... .......... .......... 82%  247K 16s
 75950K .......... .......... .......... .......... .......... 82%  423M 16s
 76000K .......... .......... .......... .......... .......... 82%  488M 16s
 76050K .......... .......... .......... .......... .......... 82%  619M 16s
 76100K .......... .......... .......... .......... .......... 82%  247K 16s
 76150K .......... .......... .......... .......... .......... 82%  377M 16s
 76200K .......... .......... .......... .......... .......... 82%  299M 16s
 76250K .......... .......... .......... .......... .......... 82%  620M 15s
 76300K .......... .......... .......... .......... .......... 82%  247K 15s
 76350K .......... .......... .......... .......... .......... 82%  419M 15s
 76400K .......... .......... .......... .......... .......... 82%  506M 15s
 76450K .......... .......... .......... .......... .......... 82%  609M 15s
 76500K .......... .......... .......... .......... .......... 83%  619M 15s
 76550K .......... .......... .......... .......... .......... 83%  246K 15s
 76600K .......... .......... .......... .......... .......... 83%  522M 15s
 76650K .......... .......... .......... .......... .......... 83%  449M 15s
 76700K .......... .......... .......... .......... .......... 83%  614M 15s
 76750K .......... .......... .......... .......... .......... 83%  247K 15s
 76800K .......... .......... .......... .......... .......... 83%  467M 15s
 76850K .......... .......... .......... .......... .......... 83%  459M 15s
 76900K .......... .......... .......... .......... .......... 83%  615M 15s
 76950K .......... .......... .......... .......... .......... 83%  247K 15s
 77000K .......... .......... .......... .......... .......... 83%  291M 15s
 77050K .......... .......... .......... .......... .......... 83%  596M 15s
 77100K .......... .......... .......... .......... .......... 83%  630M 15s
 77150K .......... .......... .......... .......... .......... 83%  247K 15s
 77200K .......... .......... .......... .......... .......... 83%  348M 15s
 77250K .......... .......... .......... .......... .......... 83%  634M 15s
 77300K .......... .......... .......... .......... .......... 83%  604M 14s
 77350K .......... .......... .......... .......... .......... 83%  247K 14s
 77400K .......... .......... .......... .......... .......... 84%  486M 14s
 77450K .......... .......... .......... .......... .......... 84%  626M 14s
 77500K .......... .......... .......... .......... .......... 84%  629M 14s
 77550K .......... .......... .......... .......... .......... 84%  244K 14s
 77600K .......... .......... .......... .......... .......... 84%  341M 14s
 77650K .......... .......... .......... .......... .......... 84%  587M 14s
 77700K .......... .......... .......... .......... .......... 84%  438M 14s
 77750K .......... .......... .......... .......... .......... 84%  616M 14s
 77800K .......... .......... .......... .......... .......... 84%  249K 14s
 77850K .......... .......... .......... .......... .......... 84%  577M 14s
 77900K .......... .......... .......... .......... .......... 84%  454M 14s
 77950K .......... .......... .......... .......... .......... 84%  627M 14s
 78000K .......... .......... .......... .......... .......... 84%  246K 14s
 78050K .......... .......... .......... .......... .......... 84%  434M 14s
 78100K .......... .......... .......... .......... .......... 84%  560M 14s
 78150K .......... .......... .......... .......... .......... 84%  623M 14s
 78200K .......... .......... .......... .......... .......... 84%  246K 14s
 78250K .......... .......... .......... .......... .......... 84%  532M 14s
 78300K .......... .......... .......... .......... .......... 85%  455M 13s
 78350K .......... .......... .......... .......... .......... 85%  623M 13s
 78400K .......... .......... .......... .......... .......... 85%  247K 13s
 78450K .......... .......... .......... .......... .......... 85%  439M 13s
 78500K .......... .......... .......... .......... .......... 85%  587M 13s
 78550K .......... .......... .......... .......... .......... 85%  618M 13s
 78600K .......... .......... .......... .......... .......... 85%  246K 13s
 78650K .......... .......... .......... .......... .......... 85%  382M 13s
 78700K .......... .......... .......... .......... .......... 85%  574M 13s
 78750K .......... .......... .......... .......... .......... 85%  628M 13s
 78800K .......... .......... .......... .......... .......... 85%  247K 13s
 78850K .......... .......... .......... .......... .......... 85%  334M 13s
 78900K .......... .......... .......... .......... .......... 85%  590M 13s
 78950K .......... .......... .......... .......... .......... 85%  611M 13s
 79000K .......... .......... .......... .......... .......... 85%  247K 13s
 79050K .......... .......... .......... .......... .......... 85%  430M 13s
 79100K .......... .......... .......... .......... .......... 85%  437M 13s
 79150K .......... .......... .......... .......... .......... 85%  620M 13s
 79200K .......... .......... .......... .......... .......... 85%  507M 13s
 79250K .......... .......... .......... .......... .......... 86%  246K 13s
 79300K .......... .......... .......... .......... .......... 86%  501M 13s
 79350K .......... .......... .......... .......... .......... 86%  591M 12s
 79400K .......... .......... .......... .......... .......... 86%  545M 12s
 79450K .......... .......... .......... .......... .......... 86%  247K 12s
 79500K .......... .......... .......... .......... .......... 86%  442M 12s
 79550K .......... .......... .......... .......... .......... 86%  612M 12s
 79600K .......... .......... .......... .......... .......... 86%  501M 12s
 79650K .......... .......... .......... .......... .......... 86%  246K 12s
 79700K .......... .......... .......... .......... .......... 86%  432M 12s
 79750K .......... .......... .......... .......... .......... 86%  570M 12s
 79800K .......... .......... .......... .......... .......... 86%  559M 12s
 79850K .......... .......... .......... .......... .......... 86%  247K 12s
 79900K .......... .......... .......... .......... .......... 86%  431M 12s
 79950K .......... .......... .......... .......... .......... 86%  617M 12s
 80000K .......... .......... .......... .......... .......... 86%  477M 12s
 80050K .......... .......... .......... .......... .......... 86%  245K 12s
 80100K .......... .......... .......... .......... .......... 86%  386M 12s
 80150K .......... .......... .......... .......... .......... 87%  615M 12s
 80200K .......... .......... .......... .......... .......... 87%  562M 12s
 80250K .......... .......... .......... .......... .......... 87%  248K 12s
 80300K .......... .......... .......... .......... .......... 87%  337M 12s
 80350K .......... .......... .......... .......... .......... 87%  562M 11s
 80400K .......... .......... .......... .......... .......... 87%  501M 11s
 80450K .......... .......... .......... .......... .......... 87%  633M 11s
 80500K .......... .......... .......... .......... .......... 87%  247K 11s
 80550K .......... .......... .......... .......... .......... 87%  579M 11s
 80600K .......... .......... .......... .......... .......... 87%  490M 11s
 80650K .......... .......... .......... .......... .......... 87%  503M 11s
 80700K .......... .......... .......... .......... .......... 87%  247K 11s
 80750K .......... .......... .......... .......... .......... 87%  573M 11s
 80800K .......... .......... .......... .......... .......... 87%  374M 11s
 80850K .......... .......... .......... .......... .......... 87%  609M 11s
 80900K .......... .......... .......... .......... .......... 87%  247K 11s
 80950K .......... .......... .......... .......... .......... 87%  587M 11s
 81000K .......... .......... .......... .......... .......... 87%  425M 11s
 81050K .......... .......... .......... .......... .......... 87%  270M 11s
 81100K .......... .......... .......... .......... .......... 88%  247K 11s
 81150K .......... .......... .......... .......... .......... 88%  545M 11s
 81200K .......... .......... .......... .......... .......... 88%  283M 11s
 81250K .......... .......... .......... .......... .......... 88%  620M 11s
 81300K .......... .......... .......... .......... .......... 88%  247K 11s
 81350K .......... .......... .......... .......... .......... 88%  417M 11s
 81400K .......... .......... .......... .......... .......... 88%  540M 10s
 81450K .......... .......... .......... .......... .......... 88%  602M 10s
 81500K .......... .......... .......... .......... .......... 88%  247K 10s
 81550K .......... .......... .......... .......... .......... 88%  404M 10s
 81600K .......... .......... .......... .......... .......... 88%  465M 10s
 81650K .......... .......... .......... .......... .......... 88%  620M 10s
 81700K .......... .......... .......... .......... .......... 88%  630M 10s
 81750K .......... .......... .......... .......... .......... 88%  246K 10s
 81800K .......... .......... .......... .......... .......... 88%  501M 10s
 81850K .......... .......... .......... .......... .......... 88%  620M 10s
 81900K .......... .......... .......... .......... .......... 88%  379M 10s
 81950K .......... .......... .......... .......... .......... 88%  247K 10s
 82000K .......... .......... .......... .......... .......... 89%  490M 10s
 82050K .......... .......... .......... .......... .......... 89%  630M 10s
 82100K .......... .......... .......... .......... .......... 89%  491M 10s
 82150K .......... .......... .......... .......... .......... 89%  247K 10s
 82200K .......... .......... .......... .......... .......... 89%  526M 10s
 82250K .......... .......... .......... .......... .......... 89%  610M 10s
 82300K .......... .......... .......... .......... .......... 89%  443M 10s
 82350K .......... .......... .......... .......... .......... 89%  245K 10s
 82400K .......... .......... .......... .......... .......... 89%  440M 9s
 82450K .......... .......... .......... .......... .......... 89%  476M 9s
 82500K .......... .......... .......... .......... .......... 89%  594M 9s
 82550K .......... .......... .......... .......... .......... 89%  247K 9s
 82600K .......... .......... .......... .......... .......... 89%  356M 9s
 82650K .......... .......... .......... .......... .......... 89%  593M 9s
 82700K .......... .......... .......... .......... .......... 89%  627M 9s
 82750K .......... .......... .......... .......... .......... 89%  247K 9s
 82800K .......... .......... .......... .......... .......... 89%  307M 9s
 82850K .......... .......... .......... .......... .......... 89%  467M 9s
 82900K .......... .......... .......... .......... .......... 89%  617M 9s
 82950K .......... .......... .......... .......... .......... 90%  613M 9s
 83000K .......... .......... .......... .......... .......... 90%  246K 9s
 83050K .......... .......... .......... .......... .......... 90%  404M 9s
 83100K .......... .......... .......... .......... .......... 90%  621M 9s
 83150K .......... .......... .......... .......... .......... 90%  616M 9s
 83200K .......... .......... .......... .......... .......... 90%  247K 9s
 83250K .......... .......... .......... .......... .......... 90%  434M 9s
 83300K .......... .......... .......... .......... .......... 90%  436M 9s
 83350K .......... .......... .......... .......... .......... 90%  611M 9s
 83400K .......... .......... .......... .......... .......... 90%  246K 9s
 83450K .......... .......... .......... .......... .......... 90%  521M 8s
 83500K .......... .......... .......... .......... .......... 90%  577M 8s
 83550K .......... .......... .......... .......... .......... 90%  357M 8s
 83600K .......... .......... .......... .......... .......... 90%  247K 8s
 83650K .......... .......... .......... .......... .......... 90%  597M 8s
 83700K .......... .......... .......... .......... .......... 90%  429M 8s
 83750K .......... .......... .......... .......... .......... 90%  589M 8s
 83800K .......... .......... .......... .......... .......... 90%  247K 8s
 83850K .......... .......... .......... .......... .......... 91%  589M 8s
 83900K .......... .......... .......... .......... .......... 91%  435M 8s
 83950K .......... .......... .......... .......... .......... 91%  608M 8s
 84000K .......... .......... .......... .......... .......... 91%  244K 8s
 84050K .......... .......... .......... .......... .......... 91%  365M 8s
 84100K .......... .......... .......... .......... .......... 91%  616M 8s
 84150K .......... .......... .......... .......... .......... 91%  636M 8s
 84200K .......... .......... .......... .......... .......... 91%  249K 8s
 84250K .......... .......... .......... .......... .......... 91%  335M 8s
 84300K .......... .......... .......... .......... .......... 91%  580M 8s
 84350K .......... .......... .......... .......... .......... 91%  614M 8s
 84400K .......... .......... .......... .......... .......... 91%  509M 8s
 84450K .......... .......... .......... .......... .......... 91%  246K 7s
 84500K .......... .......... .......... .......... .......... 91%  419M 7s
 84550K .......... .......... .......... .......... .......... 91%  609M 7s
 84600K .......... .......... .......... .......... .......... 91%  566M 7s
 84650K .......... .......... .......... .......... .......... 91%  246K 7s
 84700K .......... .......... .......... .......... .......... 91%  429M 7s
 84750K .......... .......... .......... .......... .......... 92%  614M 7s
 84800K .......... .......... .......... .......... .......... 92%  497M 7s
 84850K .......... .......... .......... .......... .......... 92%  247K 7s
 84900K .......... .......... .......... .......... .......... 92%  434M 7s
 84950K .......... .......... .......... .......... .......... 92%  612M 7s
 85000K .......... .......... .......... .......... .......... 92%  551M 7s
 85050K .......... .......... .......... .......... .......... 92%  247K 7s
 85100K .......... .......... .......... .......... .......... 92%  432M 7s
 85150K .......... .......... .......... .......... .......... 92%  617M 7s
 85200K .......... .......... .......... .......... .......... 92%  501M 7s
 85250K .......... .......... .......... .......... .......... 92%  247K 7s
 85300K .......... .......... .......... .......... .......... 92%  456M 7s
 85350K .......... .......... .......... .......... .......... 92%  578M 7s
 85400K .......... .......... .......... .......... .......... 92%  570M 7s
 85450K .......... .......... .......... .......... .......... 92%  247K 7s
 85500K .......... .......... .......... .......... .......... 92%  407M 6s
 85550K .......... .......... .......... .......... .......... 92%  552M 6s
 85600K .......... .......... .......... .......... .......... 92%  508M 6s
 85650K .......... .......... .......... .......... .......... 92%  619M 6s
 85700K .......... .......... .......... .......... .......... 93%  246K 6s
 85750K .......... .......... .......... .......... .......... 93%  590M 6s
 85800K .......... .......... .......... .......... .......... 93%  417M 6s
 85850K .......... .......... .......... .......... .......... 93%  578M 6s
 85900K .......... .......... .......... .......... .......... 93%  246K 6s
 85950K .......... .......... .......... .......... .......... 93%  576M 6s
 86000K .......... .......... .......... .......... .......... 93%  446M 6s
 86050K .......... .......... .......... .......... .......... 93%  454M 6s
 86100K .......... .......... .......... .......... .......... 93%  247K 6s
 86150K .......... .......... .......... .......... .......... 93%  363M 6s
 86200K .......... .......... .......... .......... .......... 93%  557M 6s
 86250K .......... .......... .......... .......... .......... 93%  572M 6s
 86300K .......... .......... .......... .......... .......... 93%  246K 6s
 86350K .......... .......... .......... .......... .......... 93%  434M 6s
 86400K .......... .......... .......... .......... .......... 93%  494M 6s
 86450K .......... .......... .......... .......... .......... 93%  614M 6s
 86500K .......... .......... .......... .......... .......... 93%  247K 5s
 86550K .......... .......... .......... .......... .......... 93%  400M 5s
 86600K .......... .......... .......... .......... .......... 94%  518M 5s
 86650K .......... .......... .......... .......... .......... 94%  631M 5s
 86700K .......... .......... .......... .......... .......... 94%  247K 5s
 86750K .......... .......... .......... .......... .......... 94%  330M 5s
 86800K .......... .......... .......... .......... .......... 94%  496M 5s
 86850K .......... .......... .......... .......... .......... 94%  625M 5s
 86900K .......... .......... .......... .......... .......... 94%  602M 5s
 86950K .......... .......... .......... .......... .......... 94%  247K 5s
 87000K .......... .......... .......... .......... .......... 94%  402M 5s
 87050K .......... .......... .......... .......... .......... 94%  593M 5s
 87100K .......... .......... .......... .......... .......... 94%  424M 5s
 87150K .......... .......... .......... .......... .......... 94%  241K 5s
 87200K .......... .......... .......... .......... .......... 94%  482M 5s
 87250K .......... .......... .......... .......... .......... 94%  626M 5s
 87300K .......... .......... .......... .......... .......... 94%  626M 5s
 87350K .......... .......... .......... .......... .......... 94%  243K 5s
 87400K .......... .......... .......... .......... .......... 94%  526M 5s
 87450K .......... .......... .......... .......... .......... 94%  453M 5s
 87500K .......... .......... .......... .......... .......... 94%  566M 5s
 87550K .......... .......... .......... .......... .......... 95%  247K 4s
 87600K .......... .......... .......... .......... .......... 95%  385M 4s
 87650K .......... .......... .......... .......... .......... 95%  619M 4s
 87700K .......... .......... .......... .......... .......... 95%  621M 4s
 87750K .......... .......... .......... .......... .......... 95%  247K 4s
 87800K .......... .......... .......... .......... .......... 95%  357M 4s
 87850K .......... .......... .......... .......... .......... 95%  249M 4s
 87900K .......... .......... .......... .......... .......... 95%  620M 4s
 87950K .......... .......... .......... .......... .......... 95%  600M 4s
 88000K .......... .......... .......... .......... .......... 95%  247K 4s
 88050K .......... .......... .......... .......... .......... 95%  578M 4s
 88100K .......... .......... .......... .......... .......... 95%  603M 4s
 88150K .......... .......... .......... .......... .......... 95%  603M 4s
 88200K .......... .......... .......... .......... .......... 95%  247K 4s
 88250K .......... .......... .......... .......... .......... 95%  583M 4s
 88300K .......... .......... .......... .......... .......... 95%  590M 4s
 88350K .......... .......... .......... .......... .......... 95%  591M 4s
 88400K .......... .......... .......... .......... .......... 95%  246K 4s
 88450K .......... .......... .......... .......... .......... 96%  584M 4s
 88500K .......... .......... .......... .......... .......... 96%  616M 4s
 88550K .......... .......... .......... .......... .......... 96%  601M 3s
 88600K .......... .......... .......... .......... .......... 96%  246K 3s
 88650K .......... .......... .......... .......... .......... 96%  606M 3s
 88700K .......... .......... .......... .......... .......... 96%  612M 3s
 88750K .......... .......... .......... .......... .......... 96%  612M 3s
 88800K .......... .......... .......... .......... .......... 96%  247K 3s
 88850K .......... .......... .......... .......... .......... 96%  604M 3s
 88900K .......... .......... .......... .......... .......... 96%  608M 3s
 88950K .......... .......... .......... .......... .......... 96%  641M 3s
 89000K .......... .......... .......... .......... .......... 96%  245K 3s
 89050K .......... .......... .......... .......... .......... 96%  501M 3s
 89100K .......... .......... .......... .......... .......... 96%  600M 3s
 89150K .......... .......... .......... .......... .......... 96%  392M 3s
 89200K .......... .......... .......... .......... .......... 96%  248K 3s
 89250K .......... .......... .......... .......... .......... 96%  522M 3s
 89300K .......... .......... .......... .......... .......... 96%  603M 3s
 89350K .......... .......... .......... .......... .......... 96%  488M 3s
 89400K .......... .......... .......... .......... .......... 97%  533M 3s
 89450K .......... .......... .......... .......... .......... 97%  247K 3s
 89500K .......... .......... .......... .......... .......... 97%  569M 3s
 89550K .......... .......... .......... .......... .......... 97%  623M 3s
 89600K .......... .......... .......... .......... .......... 97%  496M 2s
 89650K .......... .......... .......... .......... .......... 97%  246K 2s
 89700K .......... .......... .......... .......... .......... 97%  591M 2s
 89750K .......... .......... .......... .......... .......... 97%  462M 2s
 89800K .......... .......... .......... .......... .......... 97%  552M 2s
 89850K .......... .......... .......... .......... .......... 97%  247K 2s
 89900K .......... .......... .......... .......... .......... 97%  466M 2s
 89950K .......... .......... .......... .......... .......... 97%  601M 2s
 90000K .......... .......... .......... .......... .......... 97%  510M 2s
 90050K .......... .......... .......... .......... .......... 97%  247K 2s
 90100K .......... .......... .......... .......... .......... 97%  453M 2s
 90150K .......... .......... .......... .......... .......... 97%  622M 2s
 90200K .......... .......... .......... .......... .......... 97%  518M 2s
 90250K .......... .......... .......... .......... .......... 97%  247K 2s
 90300K .......... .......... .......... .......... .......... 98%  400M 2s
 90350K .......... .......... .......... .......... .......... 98%  616M 2s
 90400K .......... .......... .......... .......... .......... 98%  504M 2s
 90450K .......... .......... .......... .......... .......... 98%  247K 2s
 90500K .......... .......... .......... .......... .......... 98%  520M 2s
 90550K .......... .......... .......... .......... .......... 98%  605M 2s
 90600K .......... .......... .......... .......... .......... 98%  544M 1s
 90650K .......... .......... .......... .......... .......... 98%  584M 1s
 90700K .......... .......... .......... .......... .......... 98%  246K 1s
 90750K .......... .......... .......... .......... .......... 98%  617M 1s
 90800K .......... .......... .......... .......... .......... 98%  385M 1s
 90850K .......... .......... .......... .......... .......... 98%  624M 1s
 90900K .......... .......... .......... .......... .......... 98%  247K 1s
 90950K .......... .......... .......... .......... .......... 98%  459M 1s
 91000K .......... .......... .......... .......... .......... 98%  559M 1s
 91050K .......... .......... .......... .......... .......... 98%  585M 1s
 91100K .......... .......... .......... .......... .......... 98%  247K 1s
 91150K .......... .......... .......... .......... .......... 98%  593M 1s
 91200K .......... .......... .......... .......... .......... 99%  296M 1s
 91250K .......... .......... .......... .......... .......... 99%  626M 1s
 91300K .......... .......... .......... .......... .......... 99%  247K 1s
 91350K .......... .......... .......... .......... .......... 99%  579M 1s
 91400K .......... .......... .......... .......... .......... 99%  527M 1s
 91450K .......... .......... .......... .......... .......... 99%  628M 1s
 91500K .......... .......... .......... .......... .......... 99%  246K 1s
 91550K .......... .......... .......... .......... .......... 99%  525M 1s
 91600K .......... .......... .......... .......... .......... 99%  476M 1s
 91650K .......... .......... .......... .......... .......... 99%  598M 0s
 91700K .......... .......... .......... .......... .......... 99%  247K 0s
 91750K .......... .......... .......... .......... .......... 99%  519M 0s
 91800K .......... .......... .......... .......... .......... 99%  425M 0s
 91850K .......... .......... .......... .......... .......... 99%  621M 0s
 91900K .......... .......... .......... .......... .......... 99%  609M 0s
 91950K .......... .......... .......... .......... .......... 99%  247K 0s
 92000K .......... .......... .......... .......... .......... 99%  437M 0s
 92050K .......... .......... .......... .......... .......... 99%  605M 0s
 92100K .......... .......... .......... .......... .......... 99%  610M 0s
 92150K .......... .........                                  100% 96,7K=90s

2023-05-13 02:59:24 (1024 KB/s) - ‘./data/0.sdu/1505991.pdf’ saved [94381688/94381688]

