--2023-05-16 21:31:52--  https://hal-insu.archives-ouvertes.fr/insu-01093878/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 103296060 (99M) [application/pdf]
Saving to: ‘./data/0.sdu/1093878.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 1m52s
 70650K .......... .......... .......... .......... .......... 70%  592M 29s
 70700K .......... .......... .......... .......... .......... 70%  246K 29s
 70750K .......... .......... .......... .......... .......... 70%  570M 29s
 70800K .......... .......... .......... .......... .......... 70%  469M 29s
 70850K .......... .......... .......... .......... .......... 70%  597M 29s
 70900K .......... .......... .......... .......... .......... 70%  246K 29s
 70950K .......... .......... .......... .......... .......... 70%  486M 29s
 71000K .......... .......... .......... .......... .......... 70%  550M 29s
 71050K .......... .......... .......... .......... .......... 70%  454M 29s
 71100K .......... .......... .......... .......... .......... 70%  247K 29s
 71150K .......... .......... .......... .......... .......... 70%  454M 29s
 71200K .......... .......... .......... .......... .......... 70%  492M 29s
 71250K .......... .......... .......... .......... .......... 70%  592M 29s
 71300K .......... .......... .......... .......... .......... 70%  247K 29s
 71350K .......... .......... .......... .......... .......... 70%  383M 29s
 71400K .......... .......... .......... .......... .......... 70%  529M 29s
 71450K .......... .......... .......... .......... .......... 70%  406M 29s
 71500K .......... .......... .......... .......... .......... 70%  600M 29s
 71550K .......... .......... .......... .......... .......... 70%  246K 29s
 71600K .......... .......... .......... .......... .......... 71%  472M 29s
 71650K .......... .......... .......... .......... .......... 71%  596M 28s
 71700K .......... .......... .......... .......... .......... 71%  504M 28s
 71750K .......... .......... .......... .......... .......... 71%  247K 28s
 71800K .......... .......... .......... .......... .......... 71%  524M 28s
 71850K .......... .......... .......... .......... .......... 71%  596M 28s
 71900K .......... .......... .......... .......... .......... 71%  536M 28s
 71950K .......... .......... .......... .......... .......... 71%  246K 28s
 72000K .......... .......... .......... .......... .......... 71%  475M 28s
 72050K .......... .......... .......... .......... .......... 71%  550M 28s
 72100K .......... .......... .......... .......... .......... 71%  571M 28s
 72150K .......... .......... .......... .......... .......... 71%  246K 28s
 72200K .......... .......... .......... .......... .......... 71%  514M 28s
 72250K .......... .......... .......... .......... .......... 71%  611M 28s
 72300K .......... .......... .......... .......... .......... 71%  612M 28s
 72350K .......... .......... .......... .......... .......... 71%  247K 28s
 72400K .......... .......... .......... .......... .......... 71%  388M 28s
 72450K .......... .......... .......... .......... .......... 71%  591M 28s
 72500K .......... .......... .......... .......... .......... 71%  611M 28s
 72550K .......... .......... .......... .......... .......... 71%  247K 28s
 72600K .......... .......... .......... .......... .......... 72%  411M 28s
 72650K .......... .......... .......... .......... .......... 72%  493M 28s
 72700K .......... .......... .......... .......... .......... 72%  505M 27s
 72750K .......... .......... .......... .......... .......... 72%  304M 27s
 72800K .......... .......... .......... .......... .......... 72%  247K 27s
 72850K .......... .......... .......... .......... .......... 72%  581M 27s
 72900K .......... .......... .......... .......... .......... 72%  593M 27s
 72950K .......... .......... .......... .......... .......... 72%  551M 27s
 73000K .......... .......... .......... .......... .......... 72%  246K 27s
 73050K .......... .......... .......... .......... .......... 72%  592M 27s
 73100K .......... .......... .......... .......... .......... 72%  603M 27s
 73150K .......... .......... .......... .......... .......... 72%  612M 27s
 73200K .......... .......... .......... .......... .......... 72%  246K 27s
 73250K .......... .......... .......... .......... .......... 72%  572M 27s
 73300K .......... .......... .......... .......... .......... 72%  601M 27s
 73350K .......... .......... .......... .......... .......... 72%  605M 27s
 73400K .......... .......... .......... .......... .......... 72%  246K 27s
 73450K .......... .......... .......... .......... .......... 72%  577M 27s
 73500K .......... .......... .......... .......... .......... 72%  615M 27s
 73550K .......... .......... .......... .......... .......... 72%  610M 27s
 73600K .......... .......... .......... .......... .......... 73%  246K 27s
 73650K .......... .......... .......... .......... .......... 73%  584M 27s
 73700K .......... .......... .......... .......... .......... 73%  569M 26s
 73750K .......... .......... .......... .......... .......... 73%  603M 26s
 73800K .......... .......... .......... .......... .......... 73%  247K 26s
 73850K .......... .......... .......... .......... .......... 73%  446M 26s
 73900K .......... .......... .......... .......... .......... 73%  569M 26s
 73950K .......... .......... .......... .......... .......... 73%  414M 26s
 74000K .......... .......... .......... .......... .......... 73%  247K 26s
 74050K .......... .......... .......... .......... .......... 73%  440M 26s
 74100K .......... .......... .......... .......... .......... 73%  569M 26s
 74150K .......... .......... .......... .......... .......... 73%  615M 26s
 74200K .......... .......... .......... .......... .......... 73%  472M 26s
 74250K .......... .......... .......... .......... .......... 73%  247K 26s
 74300K .......... .......... .......... .......... .......... 73%  574M 26s
 74350K .......... .......... .......... .......... .......... 73%  615M 26s
 74400K .......... .......... .......... .......... .......... 73%  438M 26s
 74450K .......... .......... .......... .......... .......... 73%  247K 26s
 74500K .......... .......... .......... .......... .......... 73%  588M 26s
 74550K .......... .......... .......... .......... .......... 73%  607M 26s
 74600K .......... .......... .......... .......... .......... 74%  551M 26s
 74650K .......... .......... .......... .......... .......... 74%  246K 26s
 74700K .......... .......... .......... .......... .......... 74%  572M 26s
 74750K .......... .......... .......... .......... .......... 74%  451M 25s
 74800K .......... .......... .......... .......... .......... 74%  353M 25s
 74850K .......... .......... .......... .......... .......... 74%  247K 25s
 74900K .......... .......... .......... .......... .......... 74%  571M 25s
 74950K .......... .......... .......... .......... .......... 74%  571M 25s
 75000K .......... .......... .......... .......... .......... 74%  542M 25s
 75050K .......... .......... .......... .......... .......... 74%  247K 25s
 75100K .......... .......... .......... .......... .......... 74%  445M 25s
 75150K .......... .......... .......... .......... .......... 74%  611M 25s
 75200K .......... .......... .......... .......... .......... 74%  488M 25s
 75250K .......... .......... .......... .......... .......... 74%  247K 25s
 75300K .......... .......... .......... .......... .......... 74%  449M 25s
 75350K .......... .......... .......... .......... .......... 74%  574M 25s
 75400K .......... .......... .......... .......... .......... 74%  552M 25s
 75450K .......... .......... .......... .......... .......... 74%  535M 25s
 75500K .......... .......... .......... .......... .......... 74%  246K 25s
 75550K .......... .......... .......... .......... .......... 74%  588M 25s
 75600K .......... .......... .......... .......... .......... 74%  489M 25s
 75650K .......... .......... .......... .......... .......... 75%  619M 25s
 75700K .......... .......... .......... .......... .......... 75%  247K 25s
 75750K .......... .......... .......... .......... .......... 75%  545M 25s
 75800K .......... .......... .......... .......... .......... 75%  371M 24s
 75850K .......... .......... .......... .......... .......... 75%  609M 24s
 75900K .......... .......... .......... .......... .......... 75%  247K 24s
 75950K .......... .......... .......... .......... .......... 75%  576M 24s
 76000K .......... .......... .......... .......... .......... 75%  488M 24s
 76050K .......... .......... .......... .......... .......... 75%  610M 24s
 76100K .......... .......... .......... .......... .......... 75%  246K 24s
 76150K .......... .......... .......... .......... .......... 75%  568M 24s
 76200K .......... .......... .......... .......... .......... 75%  546M 24s
 76250K .......... .......... .......... .......... .......... 75%  596M 24s
 76300K .......... .......... .......... .......... .......... 75%  247K 24s
 76350K .......... .......... .......... .......... .......... 75%  453M 24s
 76400K .......... .......... .......... .......... .......... 75%  484M 24s
 76450K .......... .......... .......... .......... .......... 75%  555M 24s
 76500K .......... .......... .......... .......... .......... 75%  244K 24s
 76550K .......... .......... .......... .......... .......... 75%  432M 24s
 76600K .......... .......... .......... .......... .......... 75%  549M 24s
 76650K .......... .......... .......... .......... .......... 76%  608M 24s
 76700K .......... .......... .......... .......... .......... 76%  494M 24s
 76750K .......... .......... .......... .......... .......... 76%  249K 24s
 76800K .......... .......... .......... .......... .......... 76%  466M 23s
 76850K .......... .......... .......... .......... .......... 76%  357M 23s
 76900K .......... .......... .......... .......... .......... 76%  528M 23s
 76950K .......... .......... .......... .......... .......... 76%  247K 23s
 77000K .......... .......... .......... .......... .......... 76%  520M 23s
 77050K .......... .......... .......... .......... .......... 76%  596M 23s
 77100K .......... .......... .......... .......... .......... 76%  526M 23s
 77150K .......... .......... .......... .......... .......... 76%  247K 23s
 77200K .......... .......... .......... .......... .......... 76%  460M 23s
 77250K .......... .......... .......... .......... .......... 76%  611M 23s
 77300K .......... .......... .......... .......... .......... 76%  601M 23s
 77350K .......... .......... .......... .......... .......... 76%  246K 23s
 77400K .......... .......... .......... .......... .......... 76%  527M 23s
 77450K .......... .......... .......... .......... .......... 76%  611M 23s
 77500K .......... .......... .......... .......... .......... 76%  609M 23s
 77550K .......... .......... .......... .......... .......... 76%  247K 23s
 77600K .......... .......... .......... .......... .......... 76%  371M 23s
 77650K .......... .......... .......... .......... .......... 77%  610M 23s
 77700K .......... .......... .......... .......... .......... 77%  622M 23s
 77750K .......... .......... .......... .......... .......... 77%  247K 23s
 77800K .......... .......... .......... .......... .......... 77%  395M 23s
 77850K .......... .......... .......... .......... .......... 77%  608M 22s
 77900K .......... .......... .......... .......... .......... 77%  604M 22s
 77950K .......... .......... .......... .......... .......... 77%  523M 22s
 78000K .......... .......... .......... .......... .......... 77%  244K 22s
 78050K .......... .......... .......... .......... .......... 77%  575M 22s
 78100K .......... .......... .......... .......... .......... 77%  617M 22s
 78150K .......... .......... .......... .......... .......... 77%  527M 22s
 78200K .......... .......... .......... .......... .......... 77%  249K 22s
 78250K .......... .......... .......... .......... .......... 77%  548M 22s
 78300K .......... .......... .......... .......... .......... 77%  597M 22s
 78350K .......... .......... .......... .......... .......... 77%  614M 22s
 78400K .......... .......... .......... .......... .......... 77%  246K 22s
 78450K .......... .......... .......... .......... .......... 77%  592M 22s
 78500K .......... .......... .......... .......... .......... 77%  594M 22s
 78550K .......... .......... .......... .......... .......... 77%  603M 22s
 78600K .......... .......... .......... .......... .......... 77%  245K 22s
 78650K .......... .......... .......... .......... .......... 78%  568M 22s
 78700K .......... .......... .......... .......... .......... 78%  596M 22s
 78750K .......... .......... .......... .......... .......... 78%  608M 22s
 78800K .......... .......... .......... .......... .......... 78%  248K 22s
 78850K .......... .......... .......... .......... .......... 78%  524M 21s
 78900K .......... .......... .......... .......... .......... 78%  356M 21s
 78950K .......... .......... .......... .......... .......... 78%  607M 21s
 79000K .......... .......... .......... .......... .......... 78%  247K 21s
 79050K .......... .......... .......... .......... .......... 78%  474M 21s
 79100K .......... .......... .......... .......... .......... 78%  595M 21s
 79150K .......... .......... .......... .......... .......... 78%  614M 21s
 79200K .......... .......... .......... .......... .......... 78%  243K 21s
 79250K .......... .......... .......... .......... .......... 78%  391M 21s
 79300K .......... .......... .......... .......... .......... 78%  595M 21s
 79350K .......... .......... .......... .......... .......... 78%  599M 21s
 79400K .......... .......... .......... .......... .......... 78%  477M 21s
 79450K .......... .......... .......... .......... .......... 78%  241K 21s
 79500K .......... .......... .......... .......... .......... 78%  519M 21s
 79550K .......... .......... .......... .......... .......... 78%  601M 21s
 79600K .......... .......... .......... .......... .......... 78%  459M 21s
 79650K .......... .......... .......... .......... .......... 79%  247K 21s
 79700K .......... .......... .......... .......... .......... 79%  581M 21s
 79750K .......... .......... .......... .......... .......... 79%  609M 21s
 79800K .......... .......... .......... .......... .......... 79%  550M 21s
 79850K .......... .......... .......... .......... .......... 79%  246K 21s
 79900K .......... .......... .......... .......... .......... 79%  582M 20s
 79950K .......... .......... .......... .......... .......... 79%  598M 20s
 80000K .......... .......... .......... .......... .......... 79%  498M 20s
 80050K .......... .......... .......... .......... .......... 79%  246K 20s
 80100K .......... .......... .......... .......... .......... 79%  426M 20s
 80150K .......... .......... .......... .......... .......... 79%  589M 20s
 80200K .......... .......... .......... .......... .......... 79%  536M 20s
 80250K .......... .......... .......... .......... .......... 79%  247K 20s
 80300K .......... .......... .......... .......... .......... 79%  435M 20s
 80350K .......... .......... .......... .......... .......... 79%  590M 20s
 80400K .......... .......... .......... .......... .......... 79%  497M 20s
 80450K .......... .......... .......... .......... .......... 79%  570M 20s
 80500K .......... .......... .......... .......... .......... 79%  246K 20s
 80550K .......... .......... .......... .......... .......... 79%  582M 20s
 80600K .......... .......... .......... .......... .......... 79%  538M 20s
 80650K .......... .......... .......... .......... .......... 79%  566M 20s
 80700K .......... .......... .......... .......... .......... 80%  246K 20s
 80750K .......... .......... .......... .......... .......... 80%  569M 20s
 80800K .......... .......... .......... .......... .......... 80%  495M 20s
 80850K .......... .......... .......... .......... .......... 80%  615M 19s
 80900K .......... .......... .......... .......... .......... 80%  247K 19s
 80950K .......... .......... .......... .......... .......... 80%  573M 19s
 81000K .......... .......... .......... .......... .......... 80%  430M 19s
 81050K .......... .......... .......... .......... .......... 80%  611M 19s
 81100K .......... .......... .......... .......... .......... 80%  246K 19s
 81150K .......... .......... .......... .......... .......... 80%  565M 19s
 81200K .......... .......... .......... .......... .......... 80%  496M 19s
 81250K .......... .......... .......... .......... .......... 80%  610M 19s
 81300K .......... .......... .......... .......... .......... 80%  246K 19s
 81350K .......... .......... .......... .......... .......... 80%  505M 19s
 81400K .......... .......... .......... .......... .......... 80%  540M 19s
 81450K .......... .......... .......... .......... .......... 80%  598M 19s
 81500K .......... .......... .......... .......... .......... 80%  247K 19s
 81550K .......... .......... .......... .......... .......... 80%  451M 19s
 81600K .......... .......... .......... .......... .......... 80%  465M 19s
 81650K .......... .......... .......... .......... .......... 80%  598M 19s
 81700K .......... .......... .......... .......... .......... 81%  544M 19s
 81750K .......... .......... .......... .......... .......... 81%  246K 19s
 81800K .......... .......... .......... .......... .......... 81%  374M 19s
 81850K .......... .......... .......... .......... .......... 81%  596M 19s
 81900K .......... .......... .......... .......... .......... 81%  609M 18s
 81950K .......... .......... .......... .......... .......... 81%  247K 18s
 82000K .......... .......... .......... .......... .......... 81%  475M 18s
 82050K .......... .......... .......... .......... .......... 81%  589M 18s
 82100K .......... .......... .......... .......... .......... 81%  579M 18s
 82150K .......... .......... .......... .......... .......... 81%  247K 18s
 82200K .......... .......... .......... .......... .......... 81%  515M 18s
 82250K .......... .......... .......... .......... .......... 81%  603M 18s
 82300K .......... .......... .......... .......... .......... 81%  604M 18s
 82350K .......... .......... .......... .......... .......... 81%  247K 18s
 82400K .......... .......... .......... .......... .......... 81%  463M 18s
 82450K .......... .......... .......... .......... .......... 81%  607M 18s
 82500K .......... .......... .......... .......... .......... 81%  616M 18s
 82550K .......... .......... .......... .......... .......... 81%  246K 18s
 82600K .......... .......... .......... .......... .......... 81%  494M 18s
 82650K .......... .......... .......... .......... .......... 81%  603M 18s
 82700K .......... .......... .......... .......... .......... 82%  611M 18s
 82750K .......... .......... .......... .......... .......... 82%  247K 18s
 82800K .......... .......... .......... .......... .......... 82%  362M 18s
 82850K .......... .......... .......... .......... .......... 82%  612M 18s
 82900K .......... .......... .......... .......... .......... 82%  610M 18s
 82950K .......... .......... .......... .......... .......... 82%  557M 17s
 83000K .......... .......... .......... .......... .......... 82%  246K 17s
 83050K .......... .......... .......... .......... .......... 82%  329M 17s
 83100K .......... .......... .......... .......... .......... 82%  605M 17s
 83150K .......... .......... .......... .......... .......... 82%  539M 17s
 83200K .......... .......... .......... .......... .......... 82%  247K 17s
 83250K .......... .......... .......... .......... .......... 82%  402M 17s
 83300K .......... .......... .......... .......... .......... 82%  603M 17s
 83350K .......... .......... .......... .......... .......... 82%  565M 17s
 83400K .......... .......... .......... .......... .......... 82%  246K 17s
 83450K .......... .......... .......... .......... .......... 82%  574M 17s
 83500K .......... .......... .......... .......... .......... 82%  614M 17s
 83550K .......... .......... .......... .......... .......... 82%  611M 17s
 83600K .......... .......... .......... .......... .......... 82%  247K 17s
 83650K .......... .......... .......... .......... .......... 82%  580M 17s
 83700K .......... .......... .......... .......... .......... 83%  590M 17s
 83750K .......... .......... .......... .......... .......... 83%  606M 17s
 83800K .......... .......... .......... .......... .......... 83%  246K 17s
 83850K .......... .......... .......... .......... .......... 83%  560M 17s
 83900K .......... .......... .......... .......... .......... 83%  626M 17s
 83950K .......... .......... .......... .......... .......... 83%  568M 16s
 84000K .......... .......... .......... .......... .......... 83%  247K 16s
 84050K .......... .......... .......... .......... .......... 83%  533M 16s
 84100K .......... .......... .......... .......... .......... 83%  596M 16s
 84150K .......... .......... .......... .......... .......... 83%  598M 16s
 84200K .......... .......... .......... .......... .......... 83%  246K 16s
 84250K .......... .......... .......... .......... .......... 83%  382M 16s
 84300K .......... .......... .......... .......... .......... 83%  591M 16s
 84350K .......... .......... .......... .......... .......... 83%  598M 16s
 84400K .......... .......... .......... .......... .......... 83%  435M 16s
 84450K .......... .......... .......... .......... .......... 83%  247K 16s
 84500K .......... .......... .......... .......... .......... 83%  585M 16s
 84550K .......... .......... .......... .......... .......... 83%  609M 16s
 84600K .......... .......... .......... .......... .......... 83%  550M 16s
 84650K .......... .......... .......... .......... .......... 83%  247K 16s
 84700K .......... .......... .......... .......... .......... 84%  561M 16s
 84750K .......... .......... .......... .......... .......... 84%  609M 16s
 84800K .......... .......... .......... .......... .......... 84%  470M 16s
 84850K .......... .......... .......... .......... .......... 84%  246K 16s
 84900K .......... .......... .......... .......... .......... 84%  574M 16s
 84950K .......... .......... .......... .......... .......... 84%  616M 16s
 85000K .......... .......... .......... .......... .......... 84%  434M 15s
 85050K .......... .......... .......... .......... .......... 84%  247K 15s
 85100K .......... .......... .......... .......... .......... 84%  367M 15s
 85150K .......... .......... .......... .......... .......... 84%  597M 15s
 85200K .......... .......... .......... .......... .......... 84%  465M 15s
 85250K .......... .......... .......... .......... .......... 84%  247K 15s
 85300K .......... .......... .......... .......... .......... 84%  535M 15s
 85350K .......... .......... .......... .......... .......... 84%  610M 15s
 85400K .......... .......... .......... .......... .......... 84%  561M 15s
 85450K .......... .......... .......... .......... .......... 84%  247K 15s
 85500K .......... .......... .......... .......... .......... 84%  432M 15s
 85550K .......... .......... .......... .......... .......... 84%  601M 15s
 85600K .......... .......... .......... .......... .......... 84%  491M 15s
 85650K .......... .......... .......... .......... .......... 84%  570M 15s
 85700K .......... .......... .......... .......... .......... 85%  246K 15s
 85750K .......... .......... .......... .......... .......... 85%  534M 15s
 85800K .......... .......... .......... .......... .......... 85%  522M 15s
 85850K .......... .......... .......... .......... .......... 85%  551M 15s
 85900K .......... .......... .......... .......... .......... 85%  246K 15s
 85950K .......... .......... .......... .......... .......... 85%  562M 15s
 86000K .......... .......... .......... .......... .......... 85%  359M 14s
 86050K .......... .......... .......... .......... .......... 85%  607M 14s
 86100K .......... .......... .......... .......... .......... 85%  247K 14s
 86150K .......... .......... .......... .......... .......... 85% 54,7M 14s
 86200K .......... .......... .......... .......... .......... 85%  510M 14s
 86250K .......... .......... .......... .......... .......... 85%  572M 14s
 86300K .......... .......... .......... .......... .......... 85%  246K 14s
 86350K .......... .......... .......... .......... .......... 85%  581M 14s
 86400K .......... .......... .......... .......... .......... 85%  260M 14s
 86450K .......... .......... .......... .......... .......... 85%  604M 14s
 86500K .......... .......... .......... .......... .......... 85%  248K 14s
 86550K .......... .......... .......... .......... .......... 85%  537M 14s
 86600K .......... .......... .......... .......... .......... 85%  548M 14s
 86650K .......... .......... .......... .......... .......... 85%  611M 14s
 86700K .......... .......... .......... .......... .......... 85%  247K 14s
 86750K .......... .......... .......... .......... .......... 86%  394M 14s
 86800K .......... .......... .......... .......... .......... 86%  373M 14s
 86850K .......... .......... .......... .......... .......... 86%  588M 14s
 86900K .......... .......... .......... .......... .......... 86%  536M 14s
 86950K .......... .......... .......... .......... .......... 86%  247K 14s
 87000K .......... .......... .......... .......... .......... 86%  528M 14s
 87050K .......... .......... .......... .......... .......... 86%  606M 13s
 87100K .......... .......... .......... .......... .......... 86%  441M 13s
 87150K .......... .......... .......... .......... .......... 86%  247K 13s
 87200K .......... .......... .......... .......... .......... 86%  463M 13s
 87250K .......... .......... .......... .......... .......... 86%  599M 13s
 87300K .......... .......... .......... .......... .......... 86%  549M 13s
 87350K .......... .......... .......... .......... .......... 86%  246K 13s
 87400K .......... .......... .......... .......... .......... 86%  525M 13s
 87450K .......... .......... .......... .......... .......... 86%  602M 13s
 87500K .......... .......... .......... .......... .......... 86%  579M 13s
 87550K .......... .......... .......... .......... .......... 86%  246K 13s
 87600K .......... .......... .......... .......... .......... 86%  461M 13s
 87650K .......... .......... .......... .......... .......... 86%  614M 13s
 87700K .......... .......... .......... .......... .......... 86%  613M 13s
 87750K .......... .......... .......... .......... .......... 87%  246K 13s
 87800K .......... .......... .......... .......... .......... 87%  473M 13s
 87850K .......... .......... .......... .......... .......... 87%  604M 13s
 87900K .......... .......... .......... .......... .......... 87%  603M 13s
 87950K .......... .......... .......... .......... .......... 87%  246K 13s
 88000K .......... .......... .......... .......... .......... 87%  368M 13s
 88050K .......... .......... .......... .......... .......... 87%  596M 12s
 88100K .......... .......... .......... .......... .......... 87%  620M 12s
 88150K .......... .......... .......... .......... .......... 87%  567M 12s
 88200K .......... .......... .......... .......... .......... 87%  247K 12s
 88250K .......... .......... .......... .......... .......... 87%  587M 12s
 88300K .......... .......... .......... .......... .......... 87%  561M 12s
 88350K .......... .......... .......... .......... .......... 87%  464M 12s
 88400K .......... .......... .......... .......... .......... 87%  246K 12s
 88450K .......... .......... .......... .......... .......... 87%  555M 12s
 88500K .......... .......... .......... .......... .......... 87%  593M 12s
 88550K .......... .......... .......... .......... .......... 87%  529M 12s
 88600K .......... .......... .......... .......... .......... 87%  246K 12s
 88650K .......... .......... .......... .......... .......... 87%  574M 12s
 88700K .......... .......... .......... .......... .......... 87%  608M 12s
 88750K .......... .......... .......... .......... .......... 88%  606M 12s
 88800K .......... .......... .......... .......... .......... 88%  246K 12s
 88850K .......... .......... .......... .......... .......... 88%  572M 12s
 88900K .......... .......... .......... .......... .......... 88%  569M 12s
 88950K .......... .......... .......... .......... .......... 88%  619M 12s
 89000K .......... .......... .......... .......... .......... 88%  247K 12s
 89050K .......... .......... .......... .......... .......... 88%  522M 12s
 89100K .......... .......... .......... .......... .......... 88%  608M 11s
 89150K .......... .......... .......... .......... .......... 88%  597M 11s
 89200K .......... .......... .......... .......... .......... 88%  247K 11s
 89250K .......... .......... .......... .......... .......... 88%  519M 11s
 89300K .......... .......... .......... .......... .......... 88%  605M 11s
 89350K .......... .......... .......... .......... .......... 88%  605M 11s
 89400K .......... .......... .......... .......... .......... 88%  247K 11s
 89450K .......... .......... .......... .......... .......... 88%  382M 11s
 89500K .......... .......... .......... .......... .......... 88%  557M 11s
 89550K .......... .......... .......... .......... .......... 88%  619M 11s
 89600K .......... .......... .......... .......... .......... 88%  424M 11s
 89650K .......... .......... .......... .......... .......... 88%  247K 11s
 89700K .......... .......... .......... .......... .......... 88%  576M 11s
 89750K .......... .......... .......... .......... .......... 89%  605M 11s
 89800K .......... .......... .......... .......... .......... 89%  517M 11s
 89850K .......... .......... .......... .......... .......... 89%  246K 11s
 89900K .......... .......... .......... .......... .......... 89%  559M 11s
 89950K .......... .......... .......... .......... .......... 89%  601M 11s
 90000K .......... .......... .......... .......... .......... 89%  451M 11s
 90050K .......... .......... .......... .......... .......... 89%  247K 11s
 90100K .......... .......... .......... .......... .......... 89%  576M 10s
 90150K .......... .......... .......... .......... .......... 89%  589M 10s
 90200K .......... .......... .......... .......... .......... 89%  563M 10s
 90250K .......... .......... .......... .......... .......... 89%  246K 10s
 90300K .......... .......... .......... .......... .......... 89%  573M 10s
 90350K .......... .......... .......... .......... .......... 89%  601M 10s
 90400K .......... .......... .......... .......... .......... 89%  470M 10s
 90450K .......... .......... .......... .......... .......... 89%  244K 10s
 90500K .......... .......... .......... .......... .......... 89%  502M 10s
 90550K .......... .......... .......... .......... .......... 89%  594M 10s
 90600K .......... .......... .......... .......... .......... 89%  540M 10s
 90650K .......... .......... .......... .......... .......... 89%  250K 10s
 90700K .......... .......... .......... .......... .......... 89%  421M 10s
 90750K .......... .......... .......... .......... .......... 90%  599M 10s
 90800K .......... .......... .......... .......... .......... 90%  493M 10s
 90850K .......... .......... .......... .......... .......... 90%  386M 10s
 90900K .......... .......... .......... .......... .......... 90%  247K 10s
 90950K .......... .......... .......... .......... .......... 90%  576M 10s
 91000K .......... .......... .......... .......... .......... 90%  508M 10s
 91050K .......... .......... .......... .......... .......... 90%  425M 10s
 91100K .......... .......... .......... .......... .......... 90%  247K 10s
 91150K .......... .......... .......... .......... .......... 90%  591M 9s
 91200K .......... .......... .......... .......... .......... 90%  464M 9s
 91250K .......... .......... .......... .......... .......... 90%  571M 9s
 91300K .......... .......... .......... .......... .......... 90%  246K 9s
 91350K .......... .......... .......... .......... .......... 90%  580M 9s
 91400K .......... .......... .......... .......... .......... 90%  549M 9s
 91450K .......... .......... .......... .......... .......... 90%  626M 9s
 91500K .......... .......... .......... .......... .......... 90%  247K 9s
 91550K .......... .......... .......... .......... .......... 90%  572M 9s
 91600K .......... .......... .......... .......... .......... 90%  467M 9s
 91650K .......... .......... .......... .......... .......... 90%  608M 9s
 91700K .......... .......... .......... .......... .......... 90%  247K 9s
 91750K .......... .......... .......... .......... .......... 91%  504M 9s
 91800K .......... .......... .......... .......... .......... 91%  552M 9s
 91850K .......... .......... .......... .......... .......... 91%  608M 9s
 91900K .......... .......... .......... .......... .......... 91%  247K 9s
 91950K .......... .......... .......... .......... .......... 91%  492M 9s
 92000K .......... .......... .......... .......... .......... 91%  491M 9s
 92050K .......... .......... .......... .......... .......... 91%  567M 9s
 92100K .......... .......... .......... .......... .......... 91%  431M 9s
 92150K .......... .......... .......... .......... .......... 91%  247K 8s
 92200K .......... .......... .......... .......... .......... 91%  506M 8s
 92250K .......... .......... .......... .......... .......... 91%  581M 8s
 92300K .......... .......... .......... .......... .......... 91%  598M 8s
 92350K .......... .......... .......... .......... .......... 91%  246K 8s
 92400K .......... .......... .......... .......... .......... 91%  455M 8s
 92450K .......... .......... .......... .......... .......... 91%  600M 8s
 92500K .......... .......... .......... .......... .......... 91%  612M 8s
 92550K .......... .......... .......... .......... .......... 91%  247K 8s
 92600K .......... .......... .......... .......... .......... 91%  525M 8s
 92650K .......... .......... .......... .......... .......... 91%  611M 8s
 92700K .......... .......... .......... .......... .......... 91%  571M 8s
 92750K .......... .......... .......... .......... .......... 91%  246K 8s
 92800K .......... .......... .......... .......... .......... 92%  455M 8s
 92850K .......... .......... .......... .......... .......... 92%  600M 8s
 92900K .......... .......... .......... .......... .......... 92%  374M 8s
 92950K .......... .......... .......... .......... .......... 92%  247K 8s
 93000K .......... .......... .......... .......... .......... 92%  456M 8s
 93050K .......... .......... .......... .......... .......... 92%  606M 8s
 93100K .......... .......... .......... .......... .......... 92%  608M 8s
 93150K .......... .......... .......... .......... .......... 92%  247K 8s
 93200K .......... .......... .......... .......... .......... 92%  371M 7s
 93250K .......... .......... .......... .......... .......... 92%  593M 7s
 93300K .......... .......... .......... .......... .......... 92%  615M 7s
 93350K .......... .......... .......... .......... .......... 92%  560M 7s
 93400K .......... .......... .......... .......... .......... 92%  246K 7s
 93450K .......... .......... .......... .......... .......... 92%  587M 7s
 93500K .......... .......... .......... .......... .......... 92%  555M 7s
 93550K .......... .......... .......... .......... .......... 92%  558M 7s
 93600K .......... .......... .......... .......... .......... 92%  246K 7s
 93650K .......... .......... .......... .......... .......... 92%  537M 7s
 93700K .......... .......... .......... .......... .......... 92%  604M 7s
 93750K .......... .......... .......... .......... .......... 92%  550M 7s
 93800K .......... .......... .......... .......... .......... 93%  247K 7s
 93850K .......... .......... .......... .......... .......... 93%  579M 7s
 93900K .......... .......... .......... .......... .......... 93%  593M 7s
 93950K .......... .......... .......... .......... .......... 93%  596M 7s
 94000K .......... .......... .......... .......... .......... 93%  246K 7s
 94050K .......... .......... .......... .......... .......... 93%  570M 7s
 94100K .......... .......... .......... .......... .......... 93%  610M 7s
 94150K .......... .......... .......... .......... .......... 93%  608M 7s
 94200K .......... .......... .......... .......... .......... 93%  246K 6s
 94250K .......... .......... .......... .......... .......... 93%  565M 6s
 94300K .......... .......... .......... .......... .......... 93%  599M 6s
