--2023-05-16 21:33:12--  https://hal.science/hal-01100957/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 93950645 (90M) [application/pdf]
Saving to: ‘./data/0.spi/1100963.pdf’

     0K .......... .......... .......... .......... ..........  0%  900K 1m42s
 71150K .......... .......... .......... .......... .......... 77%  602M 20s
 71200K .......... .......... .......... .......... .......... 77%  394M 20s
 71250K .......... .......... .......... .......... .......... 77%  246K 20s
 71300K .......... .......... .......... .......... .......... 77%  586M 20s
 71350K .......... .......... .......... .......... .......... 77%  626M 20s
 71400K .......... .......... .......... .......... .......... 77%  488M 20s
 71450K .......... .......... .......... .......... .......... 77%  247K 20s
 71500K .......... .......... .......... .......... .......... 77%  580M 20s
 71550K .......... .......... .......... .......... .......... 78%  608M 20s
 71600K .......... .......... .......... .......... .......... 78%  308M 20s
 71650K .......... .......... .......... .......... .......... 78%  247K 20s
 71700K .......... .......... .......... .......... .......... 78%  595M 20s
 71750K .......... .......... .......... .......... .......... 78%  609M 19s
 71800K .......... .......... .......... .......... .......... 78%  553M 19s
 71850K .......... .......... .......... .......... .......... 78%  246K 19s
 71900K .......... .......... .......... .......... .......... 78%  570M 19s
 71950K .......... .......... .......... .......... .......... 78%  566M 19s
 72000K .......... .......... .......... .......... .......... 78%  494M 19s
 72050K .......... .......... .......... .......... .......... 78%  246K 19s
 72100K .......... .......... .......... .......... .......... 78%  510M 19s
 72150K .......... .......... .......... .......... .......... 78%  410M 19s
 72200K .......... .......... .......... .......... .......... 78%  555M 19s
 72250K .......... .......... .......... .......... .......... 78%  246K 19s
 72300K .......... .......... .......... .......... .......... 78%  397M 19s
 72350K .......... .......... .......... .......... .......... 78%  611M 19s
 72400K .......... .......... .......... .......... .......... 78%  494M 19s
 72450K .......... .......... .......... .......... .......... 79%  513M 19s
 72500K .......... .......... .......... .......... .......... 79%  247K 19s
 72550K .......... .......... .......... .......... .......... 79%  593M 19s
 72600K .......... .......... .......... .......... .......... 79%  556M 19s
 72650K .......... .......... .......... .......... .......... 79%  539M 19s
 72700K .......... .......... .......... .......... .......... 79%  246K 19s
 72750K .......... .......... .......... .......... .......... 79%  583M 18s
 72800K .......... .......... .......... .......... .......... 79%  493M 18s
 72850K .......... .......... .......... .......... .......... 79%  537M 18s
 72900K .......... .......... .......... .......... .......... 79%  247K 18s
 72950K .......... .......... .......... .......... .......... 79%  574M 18s
 73000K .......... .......... .......... .......... .......... 79%  552M 18s
 73050K .......... .......... .......... .......... .......... 79%  560M 18s
 73100K .......... .......... .......... .......... .......... 79%  246K 18s
 73150K .......... .......... .......... .......... .......... 79%  568M 18s
 73200K .......... .......... .......... .......... .......... 79%  492M 18s
 73250K .......... .......... .......... .......... .......... 79%  617M 18s
 73300K .......... .......... .......... .......... .......... 79%  246K 18s
 73350K .......... .......... .......... .......... .......... 80%  292M 18s
 73400K .......... .......... .......... .......... .......... 80%  523M 18s
 73450K .......... .......... .......... .......... .......... 80%  616M 18s
 73500K .......... .......... .......... .......... .......... 80%  247K 18s
 73550K .......... .......... .......... .......... .......... 80%  413M 18s
 73600K .......... .......... .......... .......... .......... 80%  493M 18s
 73650K .......... .......... .......... .......... .......... 80%  615M 18s
 73700K .......... .......... .......... .......... .......... 80%  519M 18s
 73750K .......... .......... .......... .......... .......... 80%  246K 18s
 73800K .......... .......... .......... .......... .......... 80%  527M 17s
 73850K .......... .......... .......... .......... .......... 80%  614M 17s
 73900K .......... .......... .......... .......... .......... 80%  561M 17s
 73950K .......... .......... .......... .......... .......... 80%  246K 17s
 74000K .......... .......... .......... .......... .......... 80%  480M 17s
 74050K .......... .......... .......... .......... .......... 80%  550M 17s
 74100K .......... .......... .......... .......... .......... 80%  565M 17s
 74150K .......... .......... .......... .......... .......... 80%  247K 17s
 74200K .......... .......... .......... .......... .......... 80%  360M 17s
 74250K .......... .......... .......... .......... .......... 80%  552M 17s
 74300K .......... .......... .......... .......... .......... 81%  630M 17s
 74350K .......... .......... .......... .......... .......... 81%  246K 17s
 74400K .......... .......... .......... .......... .......... 81%  466M 17s
 74450K .......... .......... .......... .......... .......... 81% 48,0M 17s
 74500K .......... .......... .......... .......... .......... 81%  583M 17s
 74550K .......... .......... .......... .......... .......... 81%  248K 17s
 74600K .......... .......... .......... .......... .......... 81%  486M 17s
 74650K .......... .......... .......... .......... .......... 81%  612M 17s
 74700K .......... .......... .......... .......... .......... 81%  618M 17s
 74750K .......... .......... .......... .......... .......... 81%  246K 17s
 74800K .......... .......... .......... .......... .......... 81%  371M 16s
 74850K .......... .......... .......... .......... .......... 81%  616M 16s
 74900K .......... .......... .......... .......... .......... 81%  619M 16s
 74950K .......... .......... .......... .......... .......... 81%  537M 16s
 75000K .......... .......... .......... .......... .......... 81%  246K 16s
 75050K .......... .......... .......... .......... .......... 81%  595M 16s
 75100K .......... .......... .......... .......... .......... 81%  619M 16s
 75150K .......... .......... .......... .......... .......... 81%  551M 16s
 75200K .......... .......... .......... .......... .......... 82%  246K 16s
 75250K .......... .......... .......... .......... .......... 82%  580M 16s
 75300K .......... .......... .......... .......... .......... 82%  617M 16s
 75350K .......... .......... .......... .......... .......... 82%  622M 16s
 75400K .......... .......... .......... .......... .......... 82%  247K 16s
 75450K .......... .......... .......... .......... .......... 82%  571M 16s
 75500K .......... .......... .......... .......... .......... 82%  617M 16s
 75550K .......... .......... .......... .......... .......... 82%  613M 16s
 75600K .......... .......... .......... .......... .......... 82%  246K 16s
 75650K .......... .......... .......... .......... .......... 82%  589M 16s
 75700K .......... .......... .......... .......... .......... 82%  621M 16s
 75750K .......... .......... .......... .......... .......... 82%  595M 16s
 75800K .......... .......... .......... .......... .......... 82%  247K 16s
 75850K .......... .......... .......... .......... .......... 82%  526M 15s
 75900K .......... .......... .......... .......... .......... 82%  595M 15s
 75950K .......... .......... .......... .......... .......... 82%  614M 15s
 76000K .......... .......... .......... .......... .......... 82%  246K 15s
 76050K .......... .......... .......... .......... .......... 82%  526M 15s
 76100K .......... .......... .......... .......... .......... 82%  590M 15s
 76150K .......... .......... .......... .......... .......... 83%  612M 15s
 76200K .......... .......... .......... .......... .......... 83%  247K 15s
 76250K .......... .......... .......... .......... .......... 83%  314M 15s
 76300K .......... .......... .......... .......... .......... 83%  595M 15s
 76350K .......... .......... .......... .......... .......... 83%  579M 15s
 76400K .......... .......... .......... .......... .......... 83%  308M 15s
 76450K .......... .......... .......... .......... .......... 83%  247K 15s
 76500K .......... .......... .......... .......... .......... 83%  577M 15s
 76550K .......... .......... .......... .......... .......... 83%  601M 15s
 76600K .......... .......... .......... .......... .......... 83%  504M 15s
 76650K .......... .......... .......... .......... .......... 83%  247K 15s
 76700K .......... .......... .......... .......... .......... 83%  567M 15s
 76750K .......... .......... .......... .......... .......... 83%  572M 15s
 76800K .......... .......... .......... .......... .......... 83%  495M 15s
 76850K .......... .......... .......... .......... .......... 83%  246K 15s
 76900K .......... .......... .......... .......... .......... 83%  550M 14s
 76950K .......... .......... .......... .......... .......... 83%  569M 14s
 77000K .......... .......... .......... .......... .......... 83%  553M 14s
 77050K .......... .......... .......... .......... .......... 84%  247K 14s
 77100K .......... .......... .......... .......... .......... 84%  585M 14s
 77150K .......... .......... .......... .......... .......... 84%  613M 14s
 77200K .......... .......... .......... .......... .......... 84%  495M 14s
 77250K .......... .......... .......... .......... .......... 84%  246K 14s
 77300K .......... .......... .......... .......... .......... 84%  504M 14s
 77350K .......... .......... .......... .......... .......... 84%  589M 14s
 77400K .......... .......... .......... .......... .......... 84%  544M 14s
 77450K .......... .......... .......... .......... .......... 84%  247K 14s
 77500K .......... .......... .......... .......... .......... 84%  427M 14s
 77550K .......... .......... .......... .......... .......... 84%  604M 14s
 77600K .......... .......... .......... .......... .......... 84%  510M 14s
 77650K .......... .......... .......... .......... .......... 84%  526M 14s
 77700K .......... .......... .......... .......... .......... 84%  246K 14s
 77750K .......... .......... .......... .......... .......... 84%  587M 14s
 77800K .......... .......... .......... .......... .......... 84%  538M 14s
 77850K .......... .......... .......... .......... .......... 84%  532M 13s
 77900K .......... .......... .......... .......... .......... 84%  247K 13s
 77950K .......... .......... .......... .......... .......... 85%  579M 13s
 78000K .......... .......... .......... .......... .......... 85%  490M 13s
 78050K .......... .......... .......... .......... .......... 85%  529M 13s
 78100K .......... .......... .......... .......... .......... 85%  246K 13s
 78150K .......... .......... .......... .......... .......... 85%  336M 13s
 78200K .......... .......... .......... .......... .......... 85%  542M 13s
 78250K .......... .......... .......... .......... .......... 85%  614M 13s
 78300K .......... .......... .......... .......... .......... 85%  247K 13s
 78350K .......... .......... .......... .......... .......... 85%  575M 13s
 78400K .......... .......... .......... .......... .......... 85%  500M 13s
 78450K .......... .......... .......... .......... .......... 85%  617M 13s
 78500K .......... .......... .......... .......... .......... 85%  246K 13s
 78550K .......... .......... .......... .......... .......... 85%  520M 13s
 78600K .......... .......... .......... .......... .......... 85%  544M 13s
 78650K .......... .......... .......... .......... .......... 85%  615M 13s
 78700K .......... .......... .......... .......... .......... 85%  245K 13s
 78750K .......... .......... .......... .......... .......... 85%  459M 13s
 78800K .......... .......... .......... .......... .......... 85%  490M 13s
 78850K .......... .......... .......... .......... .......... 85%  601M 13s
 78900K .......... .......... .......... .......... .......... 86%  570M 12s
 78950K .......... .......... .......... .......... .......... 86%  248K 12s
 79000K .......... .......... .......... .......... .......... 86%  522M 12s
 79050K .......... .......... .......... .......... .......... 86%  610M 12s
 79100K .......... .......... .......... .......... .......... 86%  514M 12s
 79150K .......... .......... .......... .......... .......... 86%  246K 12s
 79200K .......... .......... .......... .......... .......... 86%  482M 12s
 79250K .......... .......... .......... .......... .......... 86%  622M 12s
 79300K .......... .......... .......... .......... .......... 86%  624M 12s
 79350K .......... .......... .......... .......... .......... 86%  247K 12s
 79400K .......... .......... .......... .......... .......... 86%  494M 12s
 79450K .......... .......... .......... .......... .......... 86%  593M 12s
 79500K .......... .......... .......... .......... .......... 86%  603M 12s
 79550K .......... .......... .......... .......... .......... 86%  246K 12s
 79600K .......... .......... .......... .......... .......... 86%  462M 12s
 79650K .......... .......... .......... .......... .......... 86%  617M 12s
 79700K .......... .......... .......... .......... .......... 86%  610M 12s
 79750K .......... .......... .......... .......... .......... 86%  246K 12s
 79800K .......... .......... .......... .......... .......... 87%  475M 12s
 79850K .......... .......... .......... .......... .......... 87%  587M 12s
 79900K .......... .......... .......... .......... .......... 87%  608M 12s
 79950K .......... .......... .......... .......... .......... 87%  247K 11s
 80000K .......... .......... .......... .......... .......... 87%  357M 11s
 80050K .......... .......... .......... .......... .......... 87%  566M 11s
 80100K .......... .......... .......... .......... .......... 87%  532M 11s
 80150K .......... .......... .......... .......... .......... 87%  524M 11s
 80200K .......... .......... .......... .......... .......... 87%  247K 11s
 80250K .......... .......... .......... .......... .......... 87%  605M 11s
 80300K .......... .......... .......... .......... .......... 87%  613M 11s
 80350K .......... .......... .......... .......... .......... 87%  421M 11s
 80400K .......... .......... .......... .......... .......... 87%  246K 11s
 80450K .......... .......... .......... .......... .......... 87%  569M 11s
 80500K .......... .......... .......... .......... .......... 87%  454M 11s
 80550K .......... .......... .......... .......... .......... 87%  528M 11s
 80600K .......... .......... .......... .......... .......... 87%  247K 11s
 80650K .......... .......... .......... .......... .......... 87%  586M 11s
 80700K .......... .......... .......... .......... .......... 88%  625M 11s
 80750K .......... .......... .......... .......... .......... 88%  564M 11s
 80800K .......... .......... .......... .......... .......... 88%  246K 11s
 80850K .......... .......... .......... .......... .......... 88%  495M 11s
 80900K .......... .......... .......... .......... .......... 88%  612M 11s
 80950K .......... .......... .......... .......... .......... 88%  613M 10s
 81000K .......... .......... .......... .......... .......... 88%  246K 10s
 81050K .......... .......... .......... .......... .......... 88%  580M 10s
 81100K .......... .......... .......... .......... .......... 88%  625M 10s
 81150K .......... .......... .......... .......... .......... 88%  604M 10s
 81200K .......... .......... .......... .......... .......... 88%  246K 10s
 81250K .......... .......... .......... .......... .......... 88%  522M 10s
 81300K .......... .......... .......... .......... .......... 88%  614M 10s
 81350K .......... .......... .......... .......... .......... 88%  618M 10s
 81400K .......... .......... .......... .......... .......... 88%  247K 10s
 81450K .......... .......... .......... .......... .......... 88%  408M 10s
 81500K .......... .......... .......... .......... .......... 88%  620M 10s
 81550K .......... .......... .......... .......... .......... 88%  575M 10s
 81600K .......... .......... .......... .......... .......... 88%  443M 10s
 81650K .......... .......... .......... .......... .......... 89%  247K 10s
 81700K .......... .......... .......... .......... .......... 89%  582M 10s
 81750K .......... .......... .......... .......... .......... 89%  608M 10s
 81800K .......... .......... .......... .......... .......... 89%  519M 10s
 81850K .......... .......... .......... .......... .......... 89%  246K 10s
 81900K .......... .......... .......... .......... .......... 89%  556M 10s
 81950K .......... .......... .......... .......... .......... 89%  558M 10s
 82000K .......... .......... .......... .......... .......... 89%  434M 9s
 82050K .......... .......... .......... .......... .......... 89%  247K 9s
 82100K .......... .......... .......... .......... .......... 89%  570M 9s
 82150K .......... .......... .......... .......... .......... 89%  601M 9s
 82200K .......... .......... .......... .......... .......... 89%  563M 9s
 82250K .......... .......... .......... .......... .......... 89%  246K 9s
 82300K .......... .......... .......... .......... .......... 89%  581M 9s
 82350K .......... .......... .......... .......... .......... 89%  478M 9s
 82400K .......... .......... .......... .......... .......... 89%  484M 9s
 82450K .......... .......... .......... .......... .......... 89%  247K 9s
 82500K .......... .......... .......... .......... .......... 89%  536M 9s
 82550K .......... .......... .......... .......... .......... 90%  560M 9s
 82600K .......... .......... .......... .......... .......... 90%  562M 9s
 82650K .......... .......... .......... .......... .......... 90%  247K 9s
 82700K .......... .......... .......... .......... .......... 90%  432M 9s
 82750K .......... .......... .......... .......... .......... 90%  613M 9s
 82800K .......... .......... .......... .......... .......... 90%  486M 9s
 82850K .......... .......... .......... .......... .......... 90%  521M 9s
 82900K .......... .......... .......... .......... .......... 90%  246K 9s
 82950K .......... .......... .......... .......... .......... 90%  558M 9s
 83000K .......... .......... .......... .......... .......... 90%  556M 8s
 83050K .......... .......... .......... .......... .......... 90%  515M 8s
 83100K .......... .......... .......... .......... .......... 90%  246K 8s
 83150K .......... .......... .......... .......... .......... 90%  581M 8s
 83200K .......... .......... .......... .......... .......... 90%  492M 8s
 83250K .......... .......... .......... .......... .......... 90%  532M 8s
 83300K .......... .......... .......... .......... .......... 90%  247K 8s
 83350K .......... .......... .......... .......... .......... 90%  594M 8s
 83400K .......... .......... .......... .......... .......... 90%  557M 8s
 83450K .......... .......... .......... .......... .......... 91%  605M 8s
 83500K .......... .......... .......... .......... .......... 91%  246K 8s
 83550K .......... .......... .......... .......... .......... 91%  538M 8s
 83600K .......... .......... .......... .......... .......... 91%  492M 8s
 83650K .......... .......... .......... .......... .......... 91%  606M 8s
 83700K .......... .......... .......... .......... .......... 91%  246K 8s
 83750K .......... .......... .......... .......... .......... 91%  520M 8s
 83800K .......... .......... .......... .......... .......... 91%  553M 8s
 83850K .......... .......... .......... .......... .......... 91%  579M 8s
 83900K .......... .......... .......... .......... .......... 91%  247K 8s
 83950K .......... .......... .......... .......... .......... 91%  430M 8s
 84000K .......... .......... .......... .......... .......... 91%  489M 8s
 84050K .......... .......... .......... .......... .......... 91%  610M 7s
 84100K .......... .......... .......... .......... .......... 91%  524M 7s
 84150K .......... .......... .......... .......... .......... 91%  247K 7s
 84200K .......... .......... .......... .......... .......... 91%  520M 7s
 84250K .......... .......... .......... .......... .......... 91%  614M 7s
 84300K .......... .......... .......... .......... .......... 91%  517M 7s
 84350K .......... .......... .......... .......... .......... 91%  247K 7s
 84400K .......... .......... .......... .......... .......... 92%  295M 7s
 84450K .......... .......... .......... .......... .......... 92%  618M 7s
 84500K .......... .......... .......... .......... .......... 92%  569M 7s
 84550K .......... .......... .......... .......... .......... 92%  247K 7s
 84600K .......... .......... .......... .......... .......... 92%  517M 7s
 84650K .......... .......... .......... .......... .......... 92%  599M 7s
 84700K .......... .......... .......... .......... .......... 92%  598M 7s
 84750K .......... .......... .......... .......... .......... 92%  246K 7s
 84800K .......... .......... .......... .......... .......... 92%  473M 7s
 84850K .......... .......... .......... .......... .......... 92%  613M 7s
 84900K .......... .......... .......... .......... .......... 92%  279M 7s
 84950K .......... .......... .......... .......... .......... 92%  247K 7s
 85000K .......... .......... .......... .......... .......... 92%  476M 7s
 85050K .......... .......... .......... .......... .......... 92%  614M 6s
 85100K .......... .......... .......... .......... .......... 92%  616M 6s
 85150K .......... .......... .......... .......... .......... 92%  246K 6s
 85200K .......... .......... .......... .......... .......... 92%  311M 6s
 85250K .......... .......... .......... .......... .......... 92%  289M 6s
 85300K .......... .......... .......... .......... .......... 93%  620M 6s
 85350K .......... .......... .......... .......... .......... 93%  397M 6s
 85400K .......... .......... .......... .......... .......... 93%  246K 6s
 85450K .......... .......... .......... .......... .......... 93%  578M 6s
 85500K .......... .......... .......... .......... .......... 93%  591M 6s
 85550K .......... .......... .......... .......... .......... 93%  542M 6s
 85600K .......... .......... .......... .......... .......... 93%  248K 6s
 85650K .......... .......... .......... .......... .......... 93%  578M 6s
 85700K .......... .......... .......... .......... .......... 93%  602M 6s
 85750K .......... .......... .......... .......... .......... 93%  608M 6s
 85800K .......... .......... .......... .......... .......... 93%  246K 6s
 85850K .......... .......... .......... .......... .......... 93%  582M 6s
 85900K .......... .......... .......... .......... .......... 93%  615M 6s
 85950K .......... .......... .......... .......... .......... 93%  610M 6s
 86000K .......... .......... .......... .......... .......... 93%  246K 6s
 86050K .......... .......... .......... .......... .......... 93%  575M 6s
 86100K .......... .......... .......... .......... .......... 93%  613M 5s
 86150K .......... .......... .......... .......... .......... 93%  620M 5s
 86200K .......... .......... .......... .......... .......... 94%  247K 5s
 86250K .......... .......... .......... .......... .......... 94%  541M 5s
 86300K .......... .......... .......... .......... .......... 94%  617M 5s
 86350K .......... .......... .......... .......... .......... 94%  617M 5s
 86400K .......... .......... .......... .......... .......... 94%  246K 5s
 86450K .......... .......... .......... .......... .......... 94%  552M 5s
 86500K .......... .......... .......... .......... .......... 94%  606M 5s
 86550K .......... .......... .......... .......... .......... 94%  634M 5s
 86600K .......... .......... .......... .......... .......... 94%  246K 5s
 86650K .......... .......... .......... .......... .......... 94%  486M 5s
 86700K .......... .......... .......... .......... .......... 94%  330M 5s
 86750K .......... .......... .......... .......... .......... 94%  606M 5s
 86800K .......... .......... .......... .......... .......... 94%  450M 5s
 86850K .......... .......... .......... .......... .......... 94%  246K 5s
 86900K .......... .......... .......... .......... .......... 94%  565M 5s
 86950K .......... .......... .......... .......... .......... 94%  438M 5s
 87000K .......... .......... .......... .......... .......... 94%  422M 5s
 87050K .......... .......... .......... .......... .......... 94%  247K 5s
 87100K .......... .......... .......... .......... .......... 94%  531M 4s
 87150K .......... .......... .......... .......... .......... 95%  603M 4s
 87200K .......... .......... .......... .......... .......... 95%  448M 4s
 87250K .......... .......... .......... .......... .......... 95%  247K 4s
 87300K .......... .......... .......... .......... .......... 95%  583M 4s
 87350K .......... .......... .......... .......... .......... 95%  620M 4s
 87400K .......... .......... .......... .......... .......... 95%  509M 4s
 87450K .......... .......... .......... .......... .......... 95%  246K 4s
 87500K .......... .......... .......... .......... .......... 95%  589M 4s
 87550K .......... .......... .......... .......... .......... 95%  612M 4s
 87600K .......... .......... .......... .......... .......... 95%  485M 4s
 87650K .......... .......... .......... .......... .......... 95%  247K 4s
 87700K .......... .......... .......... .......... .......... 95%  510M 4s
 87750K .......... .......... .......... .......... .......... 95%  562M 4s
 87800K .......... .......... .......... .......... .......... 95%  548M 4s
 87850K .......... .......... .......... .......... .......... 95%  247K 4s
 87900K .......... .......... .......... .......... .......... 95%  417M 4s
 87950K .......... .......... .......... .......... .......... 95%  352M 4s
 88000K .......... .......... .......... .......... .......... 95%  501M 4s
 88050K .......... .......... .......... .......... .......... 96%  522M 4s
 88100K .......... .......... .......... .......... .......... 96%  246K 4s
 88150K .......... .......... .......... .......... .......... 96%  586M 3s
 88200K .......... .......... .......... .......... .......... 96%  555M 3s
 88250K .......... .......... .......... .......... .......... 96%  612M 3s
 88300K .......... .......... .......... .......... .......... 96%  247K 3s
 88350K .......... .......... .......... .......... .......... 96%  576M 3s
 88400K .......... .......... .......... .......... .......... 96%  503M 3s
 88450K .......... .......... .......... .......... .......... 96%  611M 3s
 88500K .......... .......... .......... .......... .......... 96%  246K 3s
 88550K .......... .......... .......... .......... .......... 96%  467M 3s
 88600K .......... .......... .......... .......... .......... 96%  482M 3s
 88650K .......... .......... .......... .......... .......... 96%  610M 3s
 88700K .......... .......... .......... .......... .......... 96%  247K 3s
 88750K .......... .......... .......... .......... .......... 96%  573M 3s
 88800K .......... .......... .......... .......... .......... 96%  494M 3s
 88850K .......... .......... .......... .......... .......... 96%  607M 3s
 88900K .......... .......... .......... .......... .......... 96%  246K 3s
 88950K .......... .......... .......... .......... .......... 97%  531M 3s
 89000K .......... .......... .......... .......... .......... 97%  432M 3s
 89050K .......... .......... .......... .......... .......... 97% 67,8M 3s
 89100K .......... .......... .......... .......... .......... 97%  247K 3s
 89150K .......... .......... .......... .......... .......... 97%  439M 2s
 89200K .......... .......... .......... .......... .......... 97%  461M 2s
 89250K .......... .......... .......... .......... .......... 97%  611M 2s
 89300K .......... .......... .......... .......... .......... 97%  479M 2s
 89350K .......... .......... .......... .......... .......... 97%  247K 2s
 89400K .......... .......... .......... .......... .......... 97%  537M 2s
 89450K .......... .......... .......... .......... .......... 97%  596M 2s
 89500K .......... .......... .......... .......... .......... 97%  606M 2s
 89550K .......... .......... .......... .......... .......... 97%  246K 2s
 89600K .......... .......... .......... .......... .......... 97%  473M 2s
 89650K .......... .......... .......... .......... .......... 97%  573M 2s
 89700K .......... .......... .......... .......... .......... 97%  614M 2s
 89750K .......... .......... .......... .......... .......... 97%  246K 2s
 89800K .......... .......... .......... .......... .......... 97%  502M 2s
 89850K .......... .......... .......... .......... .......... 97%  606M 2s
 89900K .......... .......... .......... .......... .......... 98%  625M 2s
 89950K .......... .......... .......... .......... .......... 98%  246K 2s
 90000K .......... .......... .......... .......... .......... 98%  481M 2s
 90050K .......... .......... .......... .......... .......... 98%  610M 2s
 90100K .......... .......... .......... .......... .......... 98%  605M 2s
 90150K .......... .......... .......... .......... .......... 98%  247K 2s
 90200K .......... .......... .......... .......... .......... 98%  479M 1s
 90250K .......... .......... .......... .......... .......... 98%  604M 1s
 90300K .......... .......... .......... .......... .......... 98%  597M 1s
 90350K .......... .......... .......... .......... .......... 98%  246K 1s
 90400K .......... .......... .......... .......... .......... 98%  379M 1s
 90450K .......... .......... .......... .......... .......... 98%  606M 1s
 90500K .......... .......... .......... .......... .......... 98%  619M 1s
 90550K .......... .......... .......... .......... .......... 98%  622M 1s
 90600K .......... .......... .......... .......... .......... 98%  247K 1s
 90650K .......... .......... .......... .......... .......... 98%  576M 1s
 90700K .......... .......... .......... .......... .......... 98%  619M 1s
 90750K .......... .......... .......... .......... .......... 98%  615M 1s
 90800K .......... .......... .......... .......... .......... 99%  246K 1s
 90850K .......... .......... .......... .......... .......... 99%  585M 1s
 90900K .......... .......... .......... .......... .......... 99%  607M 1s
 90950K .......... .......... .......... .......... .......... 99%  607M 1s
 91000K .......... .......... .......... .......... .......... 99%  246K 1s
 91050K .......... .......... .......... .......... .......... 99%  582M 1s
 91100K .......... .......... .......... .......... .......... 99%  612M 1s
 91150K .......... .......... .......... .......... .......... 99%  613M 1s
 91200K .......... .......... .......... .......... .......... 99%  246K 0s
 91250K .......... .......... .......... .......... .......... 99%  589M 0s
 91300K .......... .......... .......... .......... .......... 99%  621M 0s
 91350K .......... .......... .......... .......... .......... 99%  623M 0s
 91400K .......... .......... .......... .......... .......... 99%  246K 0s
 91450K .......... .......... .......... .......... .......... 99%  336M 0s
 91500K .......... .......... .......... .......... .......... 99%  551M 0s
 91550K .......... .......... .......... .......... .......... 99%  610M 0s
 91600K .......... .......... .......... .......... .......... 99%  247K 0s
 91650K .......... .......... .......... .......... .......... 99%  495M 0s
 91700K .......... .......... .......... .......... ........  100%  631M=90s

2023-05-16 21:34:42 (1,00 MB/s) - ‘./data/0.spi/1100963.pdf’ saved [93950645/93950645]

