--2023-05-13 04:29:24--  https://hal.sorbonne-universite.fr/hal-01277402/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106604120 (102M) [application/pdf]
Saving to: ‘./data/0.sdu/1277402.pdf’

     0K .......... .......... .......... .......... ..........  0%  898K 1m56s
 70750K .......... .......... .......... .......... .......... 68%  247K 33s
 70800K .......... .......... .......... .......... .......... 68%  481M 32s
 70850K .......... .......... .......... .......... .......... 68%  501M 32s
 70900K .......... .......... .......... .......... .......... 68%  577M 32s
 70950K .......... .......... .......... .......... .......... 68%  246K 32s
 71000K .......... .......... .......... .......... .......... 68%  415M 32s
 71050K .......... .......... .......... .......... .......... 68%  231M 32s
 71100K .......... .......... .......... .......... .......... 68%  496M 32s
 71150K .......... .......... .......... .......... .......... 68%  247K 32s
 71200K .......... .......... .......... .......... .......... 68%  308M 32s
 71250K .......... .......... .......... .......... .......... 68%  594M 32s
 71300K .......... .......... .......... .......... .......... 68%  608M 32s
 71350K .......... .......... .......... .......... .......... 68%  611M 32s
 71400K .......... .......... .......... .......... .......... 68%  246K 32s
 71450K .......... .......... .......... .......... .......... 68%  592M 32s
 71500K .......... .......... .......... .......... .......... 68%  636M 32s
 71550K .......... .......... .......... .......... .......... 68%  604M 32s
 71600K .......... .......... .......... .......... .......... 68%  247K 32s
 71650K .......... .......... .......... .......... .......... 68%  571M 32s
 71700K .......... .......... .......... .......... .......... 68%  518M 32s
 71750K .......... .......... .......... .......... .......... 68%  615M 31s
 71800K .......... .......... .......... .......... .......... 69%  246K 31s
 71850K .......... .......... .......... .......... .......... 69%  562M 31s
 71900K .......... .......... .......... .......... .......... 69%  447M 31s
 71950K .......... .......... .......... .......... .......... 69%  604M 31s
 72000K .......... .......... .......... .......... .......... 69%  247K 31s
 72050K .......... .......... .......... .......... .......... 69%  446M 31s
 72100K .......... .......... .......... .......... .......... 69%  586M 31s
 72150K .......... .......... .......... .......... .......... 69%  608M 31s
 72200K .......... .......... .......... .......... .......... 69%  247K 31s
 72250K .......... .......... .......... .......... .......... 69%  492M 31s
 72300K .......... .......... .......... .......... .......... 69%  597M 31s
 72350K .......... .......... .......... .......... .......... 69%  590M 31s
 72400K .......... .......... .......... .......... .......... 69%  246K 31s
 72450K .......... .......... .......... .......... .......... 69%  376M 31s
 72500K .......... .......... .......... .......... .......... 69%  602M 31s
 72550K .......... .......... .......... .......... .......... 69%  431M 31s
 72600K .......... .......... .......... .......... .......... 69%  247K 31s
 72650K .......... .......... .......... .......... .......... 69%  330M 31s
 72700K .......... .......... .......... .......... .......... 69%  598M 31s
 72750K .......... .......... .......... .......... .......... 69%  617M 31s
 72800K .......... .......... .......... .......... .......... 69%  501M 30s
 72850K .......... .......... .......... .......... .......... 70%  246K 30s
 72900K .......... .......... .......... .......... .......... 70%  330M 30s
 72950K .......... .......... .......... .......... .......... 70%  493M 30s
 73000K .......... .......... .......... .......... .......... 70%  548M 30s
 73050K .......... .......... .......... .......... .......... 70%  247K 30s
 73100K .......... .......... .......... .......... .......... 70%  447M 30s
 73150K .......... .......... .......... .......... .......... 70%  619M 30s
 73200K .......... .......... .......... .......... .......... 70%  499M 30s
 73250K .......... .......... .......... .......... .......... 70%  246K 30s
 73300K .......... .......... .......... .......... .......... 70%  582M 30s
 73350K .......... .......... .......... .......... .......... 70%  607M 30s
 73400K .......... .......... .......... .......... .......... 70%  557M 30s
 73450K .......... .......... .......... .......... .......... 70%  246K 30s
 73500K .......... .......... .......... .......... .......... 70%  572M 30s
 73550K .......... .......... .......... .......... .......... 70%  617M 30s
 73600K .......... .......... .......... .......... .......... 70%  348M 30s
 73650K .......... .......... .......... .......... .......... 70%  247K 30s
 73700K .......... .......... .......... .......... .......... 70%  524M 30s
 73750K .......... .......... .......... .......... .......... 70%  529M 30s
 73800K .......... .......... .......... .......... .......... 70%  434M 29s
 73850K .......... .......... .......... .......... .......... 70%  247K 30s
 73900K .......... .......... .......... .......... .......... 71%  311M 29s
 73950K .......... .......... .......... .......... .......... 71%  586M 29s
 74000K .......... .......... .......... .......... .......... 71%  492M 29s
 74050K .......... .......... .......... .......... .......... 71%  628M 29s
 74100K .......... .......... .......... .......... .......... 71%  247K 29s
 74150K .......... .......... .......... .......... .......... 71%  591M 29s
 74200K .......... .......... .......... .......... .......... 71%  534M 29s
 74250K .......... .......... .......... .......... .......... 71%  604M 29s
 74300K .......... .......... .......... .......... .......... 71%  246K 29s
 74350K .......... .......... .......... .......... .......... 71%  566M 29s
 74400K .......... .......... .......... .......... .......... 71%  500M 29s
 74450K .......... .......... .......... .......... .......... 71%  621M 29s
 74500K .......... .......... .......... .......... .......... 71%  246K 29s
 74550K .......... .......... .......... .......... .......... 71%  558M 29s
 74600K .......... .......... .......... .......... .......... 71%  573M 29s
 74650K .......... .......... .......... .......... .......... 71%  616M 29s
 74700K .......... .......... .......... .......... .......... 71%  247K 29s
 74750K .......... .......... .......... .......... .......... 71%  432M 29s
 74800K .......... .......... .......... .......... .......... 71%  506M 29s
 74850K .......... .......... .......... .......... .......... 71%  606M 28s
 74900K .......... .......... .......... .......... .......... 71%  247K 28s
 74950K .......... .......... .......... .......... .......... 72%  396M 28s
 75000K .......... .......... .......... .......... .......... 72%  536M 28s
 75050K .......... .......... .......... .......... .......... 72%  626M 28s
 75100K .......... .......... .......... .......... .......... 72%  247K 28s
 75150K .......... .......... .......... .......... .......... 72%  333M 28s
 75200K .......... .......... .......... .......... .......... 72%  233M 28s
 75250K .......... .......... .......... .......... .......... 72%  470M 28s
 75300K .......... .......... .......... .......... .......... 72%  602M 28s
 75350K .......... .......... .......... .......... .......... 72%  245K 28s
 75400K .......... .......... .......... .......... .......... 72%  481M 28s
 75450K .......... .......... .......... .......... .......... 72%  616M 28s
 75500K .......... .......... .......... .......... .......... 72%  597M 28s
 75550K .......... .......... .......... .......... .......... 72%  248K 28s
 75600K .......... .......... .......... .......... .......... 72%  487M 28s
 75650K .......... .......... .......... .......... .......... 72%  609M 28s
 75700K .......... .......... .......... .......... .......... 72%  629M 28s
 75750K .......... .......... .......... .......... .......... 72%  247K 28s
 75800K .......... .......... .......... .......... .......... 72%  531M 28s
 75850K .......... .......... .......... .......... .......... 72%  621M 28s
 75900K .......... .......... .......... .......... .......... 72%  460M 27s
 75950K .......... .......... .......... .......... .......... 73%  247K 27s
 76000K .......... .......... .......... .......... .......... 73%  401M 27s
 76050K .......... .......... .......... .......... .......... 73%  481M 27s
 76100K .......... .......... .......... .......... .......... 73%  624M 27s
 76150K .......... .......... .......... .......... .......... 73%  247K 27s
 76200K .......... .......... .......... .......... .......... 73%  477M 27s
 76250K .......... .......... .......... .......... .......... 73%  510M 27s
 76300K .......... .......... .......... .......... .......... 73%  614M 27s
 76350K .......... .......... .......... .......... .......... 73%  247K 27s
 76400K .......... .......... .......... .......... .......... 73%  309M 27s
 76450K .......... .......... .......... .......... .......... 73%  581M 27s
 76500K .......... .......... .......... .......... .......... 73%  605M 27s
 76550K .......... .......... .......... .......... .......... 73%  598M 27s
 76600K .......... .......... .......... .......... .......... 73%  247K 27s
 76650K .......... .......... .......... .......... .......... 73%  614M 27s
 76700K .......... .......... .......... .......... .......... 73%  613M 27s
 76750K .......... .......... .......... .......... .......... 73%  617M 27s
 76800K .......... .......... .......... .......... .......... 73%  246K 27s
 76850K .......... .......... .......... .......... .......... 73%  563M 27s
 76900K .......... .......... .......... .......... .......... 73%  535M 26s
 76950K .......... .......... .......... .......... .......... 73%  558M 26s
 77000K .......... .......... .......... .......... .......... 74%  246K 26s
 77050K .......... .......... .......... .......... .......... 74%  569M 26s
 77100K .......... .......... .......... .......... .......... 74%  525M 26s
 77150K .......... .......... .......... .......... .......... 74%  623M 26s
 77200K .......... .......... .......... .......... .......... 74%  246K 26s
 77250K .......... .......... .......... .......... .......... 74%  542M 26s
 77300K .......... .......... .......... .......... .......... 74%  424M 26s
 77350K .......... .......... .......... .......... .......... 74%  547M 26s
 77400K .......... .......... .......... .......... .......... 74%  247K 26s
 77450K .......... .......... .......... .......... .......... 74%  429M 26s
 77500K .......... .......... .......... .......... .......... 74%  604M 26s
 77550K .......... .......... .......... .......... .......... 74%  606M 26s
 77600K .......... .......... .......... .......... .......... 74%  246K 26s
 77650K .......... .......... .......... .......... .......... 74%  412M 26s
 77700K .......... .......... .......... .......... .......... 74%  593M 26s
 77750K .......... .......... .......... .......... .......... 74%  615M 26s
 77800K .......... .......... .......... .......... .......... 74%  247K 26s
 77850K .......... .......... .......... .......... .......... 74%  362M 26s
 77900K .......... .......... .......... .......... .......... 74%  567M 26s
 77950K .......... .......... .......... .......... .......... 74%  617M 25s
 78000K .......... .......... .......... .......... .......... 74%  413M 25s
 78050K .......... .......... .......... .......... .......... 75%  247K 25s
 78100K .......... .......... .......... .......... .......... 75%  573M 25s
 78150K .......... .......... .......... .......... .......... 75%  610M 25s
 78200K .......... .......... .......... .......... .......... 75%  521M 25s
 78250K .......... .......... .......... .......... .......... 75%  246K 25s
 78300K .......... .......... .......... .......... .......... 75%  553M 25s
 78350K .......... .......... .......... .......... .......... 75%  405M 25s
 78400K .......... .......... .......... .......... .......... 75%  481M 25s
 78450K .......... .......... .......... .......... .......... 75%  246K 25s
 78500K .......... .......... .......... .......... .......... 75%  581M 25s
 78550K .......... .......... .......... .......... .......... 75%  490M 25s
 78600K .......... .......... .......... .......... .......... 75%  543M 25s
 78650K .......... .......... .......... .......... .......... 75%  246K 25s
 78700K .......... .......... .......... .......... .......... 75%  582M 25s
 78750K .......... .......... .......... .......... .......... 75%  448M 25s
 78800K .......... .......... .......... .......... .......... 75%  394M 25s
 78850K .......... .......... .......... .......... .......... 75%  247K 25s
 78900K .......... .......... .......... .......... .......... 75%  481M 25s
 78950K .......... .......... .......... .......... .......... 75%  487M 24s
 79000K .......... .......... .......... .......... .......... 75%  548M 24s
 79050K .......... .......... .......... .......... .......... 75%  247K 24s
 79100K .......... .......... .......... .......... .......... 76%  360M 24s
 79150K .......... .......... .......... .......... .......... 76%  462M 24s
 79200K .......... .......... .......... .......... .......... 76%  482M 24s
 79250K .......... .......... .......... .......... .......... 76%  620M 24s
 79300K .......... .......... .......... .......... .......... 76%  247K 24s
 79350K .......... .......... .......... .......... .......... 76%  378M 24s
 79400K .......... .......... .......... .......... .......... 76%  411M 24s
 79450K .......... .......... .......... .......... .......... 76%  616M 24s
 79500K .......... .......... .......... .......... .......... 76%  247K 24s
 79550K .......... .......... .......... .......... .......... 76%  293M 24s
 79600K .......... .......... .......... .......... .......... 76%  268M 24s
 79650K .......... .......... .......... .......... .......... 76%  571M 24s
 79700K .......... .......... .......... .......... .......... 76%  247K 24s
 79750K .......... .......... .......... .......... .......... 76%  422M 24s
 79800K .......... .......... .......... .......... .......... 76%  548M 24s
 79850K .......... .......... .......... .......... .......... 76%  608M 24s
 79900K .......... .......... .......... .......... .......... 76%  247K 24s
 79950K .......... .......... .......... .......... .......... 76%  570M 24s
 80000K .......... .......... .......... .......... .......... 76%  504M 23s
 80050K .......... .......... .......... .......... .......... 76%  616M 23s
 80100K .......... .......... .......... .......... .......... 76%  246K 23s
 80150K .......... .......... .......... .......... .......... 77%  551M 23s
 80200K .......... .......... .......... .......... .......... 77%  556M 23s
 80250K .......... .......... .......... .......... .......... 77%  371M 23s
 80300K .......... .......... .......... .......... .......... 77%  247K 23s
 80350K .......... .......... .......... .......... .......... 77%  331M 23s
 80400K .......... .......... .......... .......... .......... 77%  450M 23s
 80450K .......... .......... .......... .......... .......... 77%  604M 23s
 80500K .......... .......... .......... .......... .......... 77%  463M 23s
 80550K .......... .......... .......... .......... .......... 77%  247K 23s
 80600K .......... .......... .......... .......... .......... 77%  522M 23s
 80650K .......... .......... .......... .......... .......... 77%  420M 23s
 80700K .......... .......... .......... .......... .......... 77%  614M 23s
 80750K .......... .......... .......... .......... .......... 77%  247K 23s
 80800K .......... .......... .......... .......... .......... 77%  408M 23s
 80850K .......... .......... .......... .......... .......... 77%  606M 23s
 80900K .......... .......... .......... .......... .......... 77%  582M 23s
 80950K .......... .......... .......... .......... .......... 77%  247K 23s
 81000K .......... .......... .......... .......... .......... 77%  528M 23s
 81050K .......... .......... .......... .......... .......... 77%  610M 22s
 81100K .......... .......... .......... .......... .......... 77%  616M 22s
 81150K .......... .......... .......... .......... .......... 77%  246K 22s
 81200K .......... .......... .......... .......... .......... 78%  473M 22s
 81250K .......... .......... .......... .......... .......... 78%  612M 22s
 81300K .......... .......... .......... .......... .......... 78%  617M 22s
 81350K .......... .......... .......... .......... .......... 78%  246K 22s
 81400K .......... .......... .......... .......... .......... 78%  460M 22s
 81450K .......... .......... .......... .......... .......... 78%  602M 22s
 81500K .......... .......... .......... .......... .......... 78%  433M 22s
 81550K .......... .......... .......... .......... .......... 78%  247K 22s
 81600K .......... .......... .......... .......... .......... 78%  373M 22s
 81650K .......... .......... .......... .......... .......... 78%  441M 22s
 81700K .......... .......... .......... .......... .......... 78%  606M 22s
 81750K .......... .......... .......... .......... .......... 78%  615M 22s
 81800K .......... .......... .......... .......... .......... 78%  247K 22s
 81850K .......... .......... .......... .......... .......... 78%  424M 22s
 81900K .......... .......... .......... .......... .......... 78%  600M 22s
 81950K .......... .......... .......... .......... .......... 78%  618M 22s
 82000K .......... .......... .......... .......... .......... 78%  246K 22s
 82050K .......... .......... .......... .......... .......... 78%  412M 21s
 82100K .......... .......... .......... .......... .......... 78%  597M 21s
 82150K .......... .......... .......... .......... .......... 78%  571M 21s
 82200K .......... .......... .......... .......... .......... 79%  243K 21s
 82250K .......... .......... .......... .......... .......... 79%  455M 21s
 82300K .......... .......... .......... .......... .......... 79%  606M 21s
 82350K .......... .......... .......... .......... .......... 79%  620M 21s
 82400K .......... .......... .......... .......... .......... 79%  241K 21s
 82450K .......... .......... .......... .......... .......... 79%  424M 21s
 82500K .......... .......... .......... .......... .......... 79%  580M 21s
 82550K .......... .......... .......... .......... .......... 79%  615M 21s
 82600K .......... .......... .......... .......... .......... 79%  247K 21s
 82650K .......... .......... .......... .......... .......... 79%  448M 21s
 82700K .......... .......... .......... .......... .......... 79%  432M 21s
 82750K .......... .......... .......... .......... .......... 79%  613M 21s
 82800K .......... .......... .......... .......... .......... 79%  247K 21s
 82850K .......... .......... .......... .......... .......... 79%  303M 21s
 82900K .......... .......... .......... .......... .......... 79%  586M 21s
 82950K .......... .......... .......... .......... .......... 79%  600M 21s
 83000K .......... .......... .......... .......... .......... 79%  542M 21s
 83050K .......... .......... .......... .......... .......... 79%  247K 21s
 83100K .......... .......... .......... .......... .......... 79%  583M 20s
 83150K .......... .......... .......... .......... .......... 79%  591M 20s
 83200K .......... .......... .......... .......... .......... 79%  503M 20s
 83250K .......... .......... .......... .......... .......... 80%  246K 20s
 83300K .......... .......... .......... .......... .......... 80%  519M 20s
 83350K .......... .......... .......... .......... .......... 80%  616M 20s
 83400K .......... .......... .......... .......... .......... 80%  270M 20s
 83450K .......... .......... .......... .......... .......... 80%  207K 20s
 83500K .......... .......... .......... .......... .......... 80%  569M 20s
 83550K .......... .......... .......... .......... .......... 80%  505M 20s
 83600K .......... .......... .......... .......... .......... 80%  503M 20s
 83650K .......... .......... .......... .......... .......... 80%  600M 20s
 83700K .......... .......... .......... .......... .......... 80%  247K 20s
 83750K .......... .......... .......... .......... .......... 80%  572M 20s
 83800K .......... .......... .......... .......... .......... 80%  401M 20s
 83850K .......... .......... .......... .......... .......... 80%  616M 20s
 83900K .......... .......... .......... .......... .......... 80%  247K 20s
 83950K .......... .......... .......... .......... .......... 80%  415M 20s
 84000K .......... .......... .......... .......... .......... 80%  491M 20s
 84050K .......... .......... .......... .......... .......... 80%  618M 20s
 84100K .......... .......... .......... .......... .......... 80%  247K 19s
 84150K .......... .......... .......... .......... .......... 80%  385M 19s
 84200K .......... .......... .......... .......... .......... 80%  544M 19s
 84250K .......... .......... .......... .......... .......... 80%  620M 19s
 84300K .......... .......... .......... .......... .......... 81%  247K 19s
 84350K .......... .......... .......... .......... .......... 81%  413M 19s
 84400K .......... .......... .......... .......... .......... 81%  491M 19s
 84450K .......... .......... .......... .......... .......... 81%  605M 19s
 84500K .......... .......... .......... .......... .......... 81%  605M 19s
 84550K .......... .......... .......... .......... .......... 81%  246K 19s
 84600K .......... .......... .......... .......... .......... 81%  523M 19s
 84650K .......... .......... .......... .......... .......... 81%  598M 19s
 84700K .......... .......... .......... .......... .......... 81%  517M 19s
 84750K .......... .......... .......... .......... .......... 81%  247K 19s
 84800K .......... .......... .......... .......... .......... 81%  429M 19s
 84850K .......... .......... .......... .......... .......... 81%  593M 19s
 84900K .......... .......... .......... .......... .......... 81%  626M 19s
 84950K .......... .......... .......... .......... .......... 81%  246K 19s
 85000K .......... .......... .......... .......... .......... 81%  351M 19s
 85050K .......... .......... .......... .......... .......... 81%  608M 19s
 85100K .......... .......... .......... .......... .......... 81%  615M 18s
 85150K .......... .......... .......... .......... .......... 81%  247K 18s
 85200K .......... .......... .......... .......... .......... 81%  396M 18s
 85250K .......... .......... .......... .......... .......... 81%  587M 18s
 85300K .......... .......... .......... .......... .......... 81%  612M 18s
 85350K .......... .......... .......... .......... .......... 82%  247K 18s
 85400K .......... .......... .......... .......... .......... 82%  348M 18s
 85450K .......... .......... .......... .......... .......... 82%  616M 18s
 85500K .......... .......... .......... .......... .......... 82%  597M 18s
 85550K .......... .......... .......... .......... .......... 82%  246K 18s
 85600K .......... .......... .......... .......... .......... 82%  358M 18s
 85650K .......... .......... .......... .......... .......... 82%  602M 18s
 85700K .......... .......... .......... .......... .......... 82%  521M 18s
 85750K .......... .......... .......... .......... .......... 82%  603M 18s
 85800K .......... .......... .......... .......... .......... 82%  247K 18s
 85850K .......... .......... .......... .......... .......... 82%  614M 18s
 85900K .......... .......... .......... .......... .......... 82%  528M 18s
 85950K .......... .......... .......... .......... .......... 82%  622M 18s
 86000K .......... .......... .......... .......... .......... 82%  246K 18s
 86050K .......... .......... .......... .......... .......... 82%  193M 18s
 86100K .......... .......... .......... .......... .......... 82%  475M 18s
 86150K .......... .......... .......... .......... .......... 82%  314M 17s
 86200K .......... .......... .......... .......... .......... 82%  247K 17s
 86250K .......... .......... .......... .......... .......... 82%  404M 17s
 86300K .......... .......... .......... .......... .......... 82%  616M 17s
 86350K .......... .......... .......... .......... .......... 82%  619M 17s
 86400K .......... .......... .......... .......... .......... 83%  247K 17s
 86450K .......... .......... .......... .......... .......... 83%  581M 17s
 86500K .......... .......... .......... .......... .......... 83%  594M 17s
 86550K .......... .......... .......... .......... .......... 83%  615M 17s
 86600K .......... .......... .......... .......... .......... 83%  246K 17s
 86650K .......... .......... .......... .......... .......... 83%  418M 17s
 86700K .......... .......... .......... .......... .......... 83%  600M 17s
 86750K .......... .......... .......... .......... .......... 83%  606M 17s
 86800K .......... .......... .......... .......... .......... 83%  246K 17s
 86850K .......... .......... .......... .......... .......... 83%  382M 17s
 86900K .......... .......... .......... .......... .......... 83%  605M 17s
 86950K .......... .......... .......... .......... .......... 83%  624M 17s
 87000K .......... .......... .......... .......... .......... 83%  247K 17s
 87050K .......... .......... .......... .......... .......... 83%  158M 17s
 87100K .......... .......... .......... .......... .......... 83%  489M 17s
 87150K .......... .......... .......... .......... .......... 83%  613M 16s
 87200K .......... .......... .......... .......... .......... 83%  500M 16s
 87250K .......... .......... .......... .......... .......... 83%  245K 16s
 87300K .......... .......... .......... .......... .......... 83%  587M 16s
 87350K .......... .......... .......... .......... .......... 83%  613M 16s
 87400K .......... .......... .......... .......... .......... 84%  551M 16s
 87450K .......... .......... .......... .......... .......... 84%  247K 16s
 87500K .......... .......... .......... .......... .......... 84%  524M 16s
 87550K .......... .......... .......... .......... .......... 84%  596M 16s
 87600K .......... .......... .......... .......... .......... 84%  403M 16s
 87650K .......... .......... .......... .......... .......... 84%  248K 16s
 87700K .......... .......... .......... .......... .......... 84%  576M 16s
 87750K .......... .......... .......... .......... .......... 84%  618M 16s
 87800K .......... .......... .......... .......... .......... 84%  387M 16s
 87850K .......... .......... .......... .......... .......... 84%  247K 16s
 87900K .......... .......... .......... .......... .......... 84%  578M 16s
 87950K .......... .......... .......... .......... .......... 84%  437M 16s
 88000K .......... .......... .......... .......... .......... 84%  409M 16s
 88050K .......... .......... .......... .......... .......... 84%  247K 16s
 88100K .......... .......... .......... .......... .......... 84%  400M 16s
 88150K .......... .......... .......... .......... .......... 84%  610M 16s
 88200K .......... .......... .......... .......... .......... 84%  565M 15s
 88250K .......... .......... .......... .......... .......... 84%  247K 15s
 88300K .......... .......... .......... .......... .......... 84%  467M 15s
 88350K .......... .......... .......... .......... .......... 84%  422M 15s
 88400K .......... .......... .......... .......... .......... 84%  492M 15s
 88450K .......... .......... .......... .......... .......... 85%  617M 15s
 88500K .......... .......... .......... .......... .......... 85%  247K 15s
 88550K .......... .......... .......... .......... .......... 85%  586M 15s
 88600K .......... .......... .......... .......... .......... 85%  561M 15s
 88650K .......... .......... .......... .......... .......... 85%  622M 15s
 88700K .......... .......... .......... .......... .......... 85%  243K 15s
 88750K .......... .......... .......... .......... .......... 85%  607M 15s
 88800K .......... .......... .......... .......... .......... 85%  429M 15s
 88850K .......... .......... .......... .......... .......... 85%  605M 15s
 88900K .......... .......... .......... .......... .......... 85%  240K 15s
 88950K .......... .......... .......... .......... .......... 85%  586M 15s
 89000K .......... .......... .......... .......... .......... 85%  564M 15s
 89050K .......... .......... .......... .......... .......... 85%  543M 15s
 89100K .......... .......... .......... .......... .......... 85%  247K 15s
 89150K .......... .......... .......... .......... .......... 85%  489M 15s
 89200K .......... .......... .......... .......... .......... 85%  372M 14s
 89250K .......... .......... .......... .......... .......... 85%  604M 14s
 89300K .......... .......... .......... .......... .......... 85%  246K 14s
 89350K .......... .......... .......... .......... .......... 85%  518M 14s
 89400K .......... .......... .......... .......... .......... 85%  400M 14s
 89450K .......... .......... .......... .......... .......... 85%  620M 14s
 89500K .......... .......... .......... .......... .......... 86%  386M 14s
 89550K .......... .......... .......... .......... .......... 86%  247K 14s
 89600K .......... .......... .......... .......... .......... 86%  362M 14s
 89650K .......... .......... .......... .......... .......... 86%  611M 14s
 89700K .......... .......... .......... .......... .......... 86%  623M 14s
 89750K .......... .......... .......... .......... .......... 86%  247K 14s
 89800K .......... .......... .......... .......... .......... 86%  396M 14s
 89850K .......... .......... .......... .......... .......... 86%  600M 14s
 89900K .......... .......... .......... .......... .......... 86%  618M 14s
 89950K .......... .......... .......... .......... .......... 86%  245K 14s
 90000K .......... .......... .......... .......... .......... 86%  489M 14s
 90050K .......... .......... .......... .......... .......... 86%  592M 14s
 90100K .......... .......... .......... .......... .......... 86%  608M 14s
 90150K .......... .......... .......... .......... .......... 86%  248K 14s
 90200K .......... .......... .......... .......... .......... 86%  525M 14s
 90250K .......... .......... .......... .......... .......... 86%  615M 13s
 90300K .......... .......... .......... .......... .......... 86%  501M 13s
 90350K .......... .......... .......... .......... .......... 86%  243K 13s
 90400K .......... .......... .......... .......... .......... 86%  340M 13s
 90450K .......... .......... .......... .......... .......... 86%  470M 13s
 90500K .......... .......... .......... .......... .......... 86%  589M 13s
 90550K .......... .......... .......... .......... .......... 87%  620M 13s
 90600K .......... .......... .......... .......... .......... 87%  241K 13s
 90650K .......... .......... .......... .......... .......... 87%  426M 13s
 90700K .......... .......... .......... .......... .......... 87%  606M 13s
 90750K .......... .......... .......... .......... .......... 87%  626M 13s
 90800K .......... .......... .......... .......... .......... 87%  245K 13s
 90850K .......... .......... .......... .......... .......... 87%  415M 13s
 90900K .......... .......... .......... .......... .......... 87%  605M 13s
 90950K .......... .......... .......... .......... .......... 87%  583M 13s
 91000K .......... .......... .......... .......... .......... 87%  248K 13s
 91050K .......... .......... .......... .......... .......... 87%  490M 13s
 91100K .......... .......... .......... .......... .......... 87%  602M 13s
 91150K .......... .......... .......... .......... .......... 87%  611M 13s
 91200K .......... .......... .......... .......... .......... 87%  246K 13s
 91250K .......... .......... .......... .......... .......... 87%  523M 12s
 91300K .......... .......... .......... .......... .......... 87%  602M 12s
 91350K .......... .......... .......... .......... .......... 87%  617M 12s
 91400K .......... .......... .......... .......... .......... 87%  247K 12s
 91450K .......... .......... .......... .......... .......... 87%  571M 12s
 91500K .......... .......... .......... .......... .......... 87%  614M 12s
 91550K .......... .......... .......... .......... .......... 87%  291M 12s
 91600K .......... .......... .......... .......... .......... 88%  247K 12s
 91650K .......... .......... .......... .......... .......... 88%  516M 12s
 91700K .......... .......... .......... .......... .......... 88%  473M 12s
 91750K .......... .......... .......... .......... .......... 88%  612M 12s
 91800K .......... .......... .......... .......... .......... 88%  247K 12s
 91850K .......... .......... .......... .......... .......... 88%  442M 12s
 91900K .......... .......... .......... .......... .......... 88%  501M 12s
 91950K .......... .......... .......... .......... .......... 88%  614M 12s
 92000K .......... .......... .......... .......... .......... 88%  500M 12s
 92050K .......... .......... .......... .......... .......... 88%  246K 12s
 92100K .......... .......... .......... .......... .......... 88%  460M 12s
 92150K .......... .......... .......... .......... .......... 88%  586M 12s
 92200K .......... .......... .......... .......... .......... 88%  560M 12s
 92250K .......... .......... .......... .......... .......... 88%  246K 12s
 92300K .......... .......... .......... .......... .......... 88%  574M 11s
 92350K .......... .......... .......... .......... .......... 88%  541M 11s
 92400K .......... .......... .......... .......... .......... 88%  491M 11s
 92450K .......... .......... .......... .......... .......... 88%  247K 11s
 92500K .......... .......... .......... .......... .......... 88%  418M 11s
 92550K .......... .......... .......... .......... .......... 88%  601M 11s
 92600K .......... .......... .......... .......... .......... 88%  554M 11s
 92650K .......... .......... .......... .......... .......... 89%  247K 11s
 92700K .......... .......... .......... .......... .......... 89%  565M 11s
 92750K .......... .......... .......... .......... .......... 89%  441M 11s
 92800K .......... .......... .......... .......... .......... 89%  487M 11s
 92850K .......... .......... .......... .......... .......... 89%  233K 11s
 92900K .......... .......... .......... .......... .......... 89%  405M 11s
 92950K .......... .......... .......... .......... .......... 89%  604M 11s
 93000K .......... .......... .......... .......... .......... 89%  560M 11s
 93050K .......... .......... .......... .......... .......... 89%  616M 11s
 93100K .......... .......... .......... .......... .......... 89%  242K 11s
 93150K .......... .......... .......... .......... .......... 89%  424M 11s
 93200K .......... .......... .......... .......... .......... 89%  498M 11s
 93250K .......... .......... .......... .......... .......... 89%  615M 11s
 93300K .......... .......... .......... .......... .......... 89%  246K 11s
 93350K .......... .......... .......... .......... .......... 89%  576M 10s
 93400K .......... .......... .......... .......... .......... 89%  555M 10s
 93450K .......... .......... .......... .......... .......... 89%  614M 10s
 93500K .......... .......... .......... .......... .......... 89%  246K 10s
 93550K .......... .......... .......... .......... .......... 89%  415M 10s
 93600K .......... .......... .......... .......... .......... 89%  342M 10s
 93650K .......... .......... .......... .......... .......... 90%  395M 10s
 93700K .......... .......... .......... .......... .......... 90%  247K 10s
 93750K .......... .......... .......... .......... .......... 90%  515M 10s
 93800K .......... .......... .......... .......... .......... 90%  412M 10s
 93850K .......... .......... .......... .......... .......... 90%  606M 10s
 93900K .......... .......... .......... .......... .......... 90%  218K 10s
 93950K .......... .......... .......... .......... .......... 90%  446M 10s
 94000K .......... .......... .......... .......... .......... 90%  382M 10s
 94050K .......... .......... .......... .......... .......... 90%  615M 10s
 94100K .......... .......... .......... .......... .......... 90%  619M 10s
 94150K .......... .......... .......... .......... .......... 90%  241K 10s
 94200K .......... .......... .......... .......... .......... 90%  351M 10s
 94250K .......... .......... .......... .......... .......... 90%  597M 10s
 94300K .......... .......... .......... .......... .......... 90%  617M 10s
 94350K .......... .......... .......... .......... .......... 90%  247K 9s
 94400K .......... .......... .......... .......... .......... 90%  387M 9s
