--2023-05-16 14:55:55--  https://hal.science/hal-01100957/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 93950645 (90M) [application/pdf]
Saving to: ‘./data/0.spi/1100963.pdf’

     0K .......... .......... .......... .......... ..........  0%  817K 1m52s
 71150K .......... .......... .......... .......... .......... 77%  247K 20s
 71200K .......... .......... .......... .......... .......... 77%  366M 20s
 71250K .......... .......... .......... .......... .......... 77%  625M 20s
 71300K .......... .......... .......... .......... .......... 77%  618M 20s
 71350K .......... .......... .......... .......... .......... 77%  247K 20s
 71400K .......... .......... .......... .......... .......... 77%  399M 20s
 71450K .......... .......... .......... .......... .......... 77%  610M 20s
 71500K .......... .......... .......... .......... .......... 77%  612M 20s
 71550K .......... .......... .......... .......... .......... 78%  247K 20s
 71600K .......... .......... .......... .......... .......... 78%  361M 20s
 71650K .......... .......... .......... .......... .......... 78%  585M 20s
 71700K .......... .......... .......... .......... .......... 78%  613M 19s
 71750K .......... .......... .......... .......... .......... 78%  247K 19s
 71800K .......... .......... .......... .......... .......... 78%  395M 19s
 71850K .......... .......... .......... .......... .......... 78%  574M 19s
 71900K .......... .......... .......... .......... .......... 78%  592M 19s
 71950K .......... .......... .......... .......... .......... 78%  247K 19s
 72000K .......... .......... .......... .......... .......... 78%  279M 19s
 72050K .......... .......... .......... .......... .......... 78%  576M 19s
 72100K .......... .......... .......... .......... .......... 78%  625M 19s
 72150K .......... .......... .......... .......... .......... 78%  245K 19s
 72200K .......... .......... .......... .......... .......... 78%  305M 19s
 72250K .......... .......... .......... .......... .......... 78%  600M 19s
 72300K .......... .......... .......... .......... .......... 78%  613M 19s
 72350K .......... .......... .......... .......... .......... 78%  615M 19s
 72400K .......... .......... .......... .......... .......... 78%  248K 19s
 72450K .......... .......... .......... .......... .......... 79%  574M 19s
 72500K .......... .......... .......... .......... .......... 79%  610M 19s
 72550K .......... .......... .......... .......... .......... 79%  614M 19s
 72600K .......... .......... .......... .......... .......... 79%  247K 19s
 72650K .......... .......... .......... .......... .......... 79%  427M 19s
 72700K .......... .......... .......... .......... .......... 79%  560M 19s
 72750K .......... .......... .......... .......... .......... 79%  626M 18s
 72800K .......... .......... .......... .......... .......... 79%  246K 18s
 72850K .......... .......... .......... .......... .......... 79%  273M 18s
 72900K .......... .......... .......... .......... .......... 79%  469M 18s
 72950K .......... .......... .......... .......... .......... 79%  607M 18s
 73000K .......... .......... .......... .......... .......... 79%  247K 18s
 73050K .......... .......... .......... .......... .......... 79%  426M 18s
 73100K .......... .......... .......... .......... .......... 79%  610M 18s
 73150K .......... .......... .......... .......... .......... 79%  618M 18s
 73200K .......... .......... .......... .......... .......... 79%  246K 18s
 73250K .......... .......... .......... .......... .......... 79%  427M 18s
 73300K .......... .......... .......... .......... .......... 79%  601M 18s
 73350K .......... .......... .......... .......... .......... 80%  623M 18s
 73400K .......... .......... .......... .......... .......... 80%  242K 18s
 73450K .......... .......... .......... .......... .......... 80%  422M 18s
 73500K .......... .......... .......... .......... .......... 80%  563M 18s
 73550K .......... .......... .......... .......... .......... 80% 14,3M 18s
 73600K .......... .......... .......... .......... .......... 80%  496M 18s
 73650K .......... .......... .......... .......... .......... 80%  245K 18s
 73700K .......... .......... .......... .......... .......... 80%  579M 18s
 73750K .......... .......... .......... .......... .......... 80%  624M 18s
 73800K .......... .......... .......... .......... .......... 80%  472M 17s
 73850K .......... .......... .......... .......... .......... 80%  247K 17s
 73900K .......... .......... .......... .......... .......... 80%  116M 17s
 73950K .......... .......... .......... .......... .......... 80%  557M 17s
 74000K .......... .......... .......... .......... .......... 80%  479M 17s
 74050K .......... .......... .......... .......... .......... 80%  246K 17s
 74100K .......... .......... .......... .......... .......... 80%  414M 17s
 74150K .......... .......... .......... .......... .......... 80% 52,3M 17s
 74200K .......... .......... .......... .......... .......... 80%  533M 17s
 74250K .......... .......... .......... .......... .......... 80%  249K 17s
 74300K .......... .......... .......... .......... .......... 81%  429M 17s
 74350K .......... .......... .......... .......... .......... 81%  618M 17s
 74400K .......... .......... .......... .......... .......... 81%  502M 17s
 74450K .......... .......... .......... .......... .......... 81%  247K 17s
 74500K .......... .......... .......... .......... .......... 81%  389M 17s
 74550K .......... .......... .......... .......... .......... 81%  585M 17s
 74600K .......... .......... .......... .......... .......... 81%  510M 17s
 74650K .......... .......... .......... .......... .......... 81%  247K 17s
 74700K .......... .......... .......... .......... .......... 81%  357M 17s
 74750K .......... .......... .......... .......... .......... 81%  599M 17s
 74800K .......... .......... .......... .......... .......... 81%  489M 16s
 74850K .......... .......... .......... .......... .......... 81%  619M 16s
 74900K .......... .......... .......... .......... .......... 81%  222K 16s
 74950K .......... .......... .......... .......... .......... 81%  569M 16s
 75000K .......... .......... .......... .......... .......... 81%  545M 16s
 75050K .......... .......... .......... .......... .......... 81%  614M 16s
 75100K .......... .......... .......... .......... .......... 81%  245K 16s
 75150K .......... .......... .......... .......... .......... 81%  445M 16s
 75200K .......... .......... .......... .......... .......... 82%  382M 16s
 75250K .......... .......... .......... .......... .......... 82%  595M 16s
 75300K .......... .......... .......... .......... .......... 82%  245K 16s
 75350K .......... .......... .......... .......... .......... 82%  415M 16s
 75400K .......... .......... .......... .......... .......... 82%  394M 16s
 75450K .......... .......... .......... .......... .......... 82%  622M 16s
 75500K .......... .......... .......... .......... .......... 82%  611M 16s
 75550K .......... .......... .......... .......... .......... 82%  248K 16s
 75600K .......... .......... .......... .......... .......... 82%  447M 16s
 75650K .......... .......... .......... .......... .......... 82%  598M 16s
 75700K .......... .......... .......... .......... .......... 82%  608M 16s
 75750K .......... .......... .......... .......... .......... 82%  230K 16s
 75800K .......... .......... .......... .......... .......... 82%  422M 16s
 75850K .......... .......... .......... .......... .......... 82%  581M 15s
 75900K .......... .......... .......... .......... .......... 82%  558M 15s
 75950K .......... .......... .......... .......... .......... 82%  245K 15s
 76000K .......... .......... .......... .......... .......... 82%  313M 15s
 76050K .......... .......... .......... .......... .......... 82%  538M 15s
 76100K .......... .......... .......... .......... .......... 82%  627M 15s
 76150K .......... .......... .......... .......... .......... 83%  247K 15s
 76200K .......... .......... .......... .......... .......... 83%  389M 15s
 76250K .......... .......... .......... .......... .......... 83%  402M 15s
 76300K .......... .......... .......... .......... .......... 83%  612M 15s
 76350K .......... .......... .......... .......... .......... 83%  633M 15s
 76400K .......... .......... .......... .......... .......... 83%  247K 15s
 76450K .......... .......... .......... .......... .......... 83%  439M 15s
 76500K .......... .......... .......... .......... .......... 83%  597M 15s
 76550K .......... .......... .......... .......... .......... 83%  602M 15s
 76600K .......... .......... .......... .......... .......... 83%  247K 15s
 76650K .......... .......... .......... .......... .......... 83%  428M 15s
 76700K .......... .......... .......... .......... .......... 83%  608M 15s
 76750K .......... .......... .......... .......... .......... 83%  600M 15s
 76800K .......... .......... .......... .......... .......... 83%  246K 15s
 76850K .......... .......... .......... .......... .......... 83%  512M 14s
 76900K .......... .......... .......... .......... .......... 83%  406M 14s
 76950K .......... .......... .......... .......... .......... 83%  387M 14s
 77000K .......... .......... .......... .......... .......... 83%  247K 14s
 77050K .......... .......... .......... .......... .......... 84%  399M 14s
 77100K .......... .......... .......... .......... .......... 84%  564M 14s
 77150K .......... .......... .......... .......... .......... 84%  622M 14s
 77200K .......... .......... .......... .......... .......... 84%  247K 14s
 77250K .......... .......... .......... .......... .......... 84%  586M 14s
 77300K .......... .......... .......... .......... .......... 84%  596M 14s
 77350K .......... .......... .......... .......... .......... 84%  595M 14s
 77400K .......... .......... .......... .......... .......... 84%  246K 14s
 77450K .......... .......... .......... .......... .......... 84%  445M 14s
 77500K .......... .......... .......... .......... .......... 84%  585M 14s
 77550K .......... .......... .......... .......... .......... 84%  428M 14s
 77600K .......... .......... .......... .......... .......... 84%  247K 14s
 77650K .......... .......... .......... .......... .......... 84%  373M 14s
 77700K .......... .......... .......... .......... .......... 84%  610M 14s
 77750K .......... .......... .......... .......... .......... 84%  544M 14s
 77800K .......... .......... .......... .......... .......... 84%  538M 14s
 77850K .......... .......... .......... .......... .......... 84%  246K 14s
 77900K .......... .......... .......... .......... .......... 84%  426M 13s
 77950K .......... .......... .......... .......... .......... 85%  532M 13s
 78000K .......... .......... .......... .......... .......... 85%  479M 13s
 78050K .......... .......... .......... .......... .......... 85%  247K 13s
 78100K .......... .......... .......... .......... .......... 85%  538M 13s
 78150K .......... .......... .......... .......... .......... 85%  444M 13s
 78200K .......... .......... .......... .......... .......... 85%  542M 13s
 78250K .......... .......... .......... .......... .......... 85%  247K 13s
 78300K .......... .......... .......... .......... .......... 85%  421M 13s
 78350K .......... .......... .......... .......... .......... 85%  575M 13s
 78400K .......... .......... .......... .......... .......... 85%  504M 13s
 78450K .......... .......... .......... .......... .......... 85%  246K 13s
 78500K .......... .......... .......... .......... .......... 85%  430M 13s
 78550K .......... .......... .......... .......... .......... 85%  609M 13s
 78600K .......... .......... .......... .......... .......... 85%  372M 13s
 78650K .......... .......... .......... .......... .......... 85%  247K 13s
 78700K .......... .......... .......... .......... .......... 85%  354M 13s
 78750K .......... .......... .......... .......... .......... 85%  623M 13s
 78800K .......... .......... .......... .......... .......... 85%  497M 13s
 78850K .......... .......... .......... .......... .......... 85%  247K 13s
 78900K .......... .......... .......... .......... .......... 86%  340M 12s
 78950K .......... .......... .......... .......... .......... 86%  336M 12s
 79000K .......... .......... .......... .......... .......... 86%  561M 12s
 79050K .......... .......... .......... .......... .......... 86%  465M 12s
 79100K .......... .......... .......... .......... .......... 86%  243K 12s
 79150K .......... .......... .......... .......... .......... 86%  421M 12s
 79200K .......... .......... .......... .......... .......... 86%  387M 12s
 79250K .......... .......... .......... .......... .......... 86%  609M 12s
 79300K .......... .......... .......... .......... .......... 86%  240K 12s
 79350K .......... .......... .......... .......... .......... 86%  412M 12s
 79400K .......... .......... .......... .......... .......... 86%  545M 12s
 79450K .......... .......... .......... .......... .......... 86%  621M 12s
 79500K .......... .......... .......... .......... .......... 86%  247K 12s
 79550K .......... .......... .......... .......... .......... 86%  404M 12s
 79600K .......... .......... .......... .......... .......... 86%  495M 12s
 79650K .......... .......... .......... .......... .......... 86%  617M 12s
 79700K .......... .......... .......... .......... .......... 86%  247K 12s
 79750K .......... .......... .......... .......... .......... 86%  388M 12s
 79800K .......... .......... .......... .......... .......... 87%  542M 12s
 79850K .......... .......... .......... .......... .......... 87%  617M 12s
 79900K .......... .......... .......... .......... .......... 87%  247K 12s
 79950K .......... .......... .......... .......... .......... 87%  367M 11s
 80000K .......... .......... .......... .......... .......... 87%  457M 11s
 80050K .......... .......... .......... .......... .......... 87%  623M 11s
 80100K .......... .......... .......... .......... .......... 87%  613M 11s
 80150K .......... .......... .......... .......... .......... 87%  247K 11s
 80200K .......... .......... .......... .......... .......... 87%  403M 11s
 80250K .......... .......... .......... .......... .......... 87%  567M 11s
 80300K .......... .......... .......... .......... .......... 87%  627M 11s
 80350K .......... .......... .......... .......... .......... 87%  247K 11s
 80400K .......... .......... .......... .......... .......... 87%  372M 11s
 80450K .......... .......... .......... .......... .......... 87%  619M 11s
 80500K .......... .......... .......... .......... .......... 87%  638M 11s
 80550K .......... .......... .......... .......... .......... 87%  247K 11s
 80600K .......... .......... .......... .......... .......... 87%  391M 11s
 80650K .......... .......... .......... .......... .......... 87%  627M 11s
 80700K .......... .......... .......... .......... .......... 88%  623M 11s
 80750K .......... .......... .......... .......... .......... 88%  247K 11s
 80800K .......... .......... .......... .......... .......... 88%  398M 11s
 80850K .......... .......... .......... .......... .......... 88%  619M 11s
 80900K .......... .......... .......... .......... .......... 88%  593M 11s
 80950K .......... .......... .......... .......... .......... 88%  247K 10s
 81000K .......... .......... .......... .......... .......... 88%  271M 10s
 81050K .......... .......... .......... .......... .......... 88%  621M 10s
 81100K .......... .......... .......... .......... .......... 88%  636M 10s
 81150K .......... .......... .......... .......... .......... 88%  247K 10s
 81200K .......... .......... .......... .......... .......... 88%  312M 10s
 81250K .......... .......... .......... .......... .......... 88%  508M 10s
 81300K .......... .......... .......... .......... .......... 88%  612M 10s
 81350K .......... .......... .......... .......... .......... 88%  486M 10s
 81400K .......... .......... .......... .......... .......... 88%  247K 10s
 81450K .......... .......... .......... .......... .......... 88%  571M 10s
 81500K .......... .......... .......... .......... .......... 88%  614M 10s
 81550K .......... .......... .......... .......... .......... 88%  626M 10s
 81600K .......... .......... .......... .......... .......... 88%  247K 10s
 81650K .......... .......... .......... .......... .......... 89%  494M 10s
 81700K .......... .......... .......... .......... .......... 89%  624M 10s
 81750K .......... .......... .......... .......... .......... 89%  614M 10s
 81800K .......... .......... .......... .......... .......... 89%  246K 10s
 81850K .......... .......... .......... .......... .......... 89%  503M 10s
 81900K .......... .......... .......... .......... .......... 89%  598M 10s
 81950K .......... .......... .......... .......... .......... 89%  627M 10s
 82000K .......... .......... .......... .......... .......... 89%  246K 9s
 82050K .......... .......... .......... .......... .......... 89%  442M 9s
 82100K .......... .......... .......... .......... .......... 89%  618M 9s
 82150K .......... .......... .......... .......... .......... 89%  610M 9s
 82200K .......... .......... .......... .......... .......... 89%  246K 9s
 82250K .......... .......... .......... .......... .......... 89%  413M 9s
 82300K .......... .......... .......... .......... .......... 89%  602M 9s
 82350K .......... .......... .......... .......... .......... 89%  120M 9s
 82400K .......... .......... .......... .......... .......... 89%  247K 9s
 82450K .......... .......... .......... .......... .......... 89%  517M 9s
 82500K .......... .......... .......... .......... .......... 89%  618M 9s
 82550K .......... .......... .......... .......... .......... 90%  621M 9s
 82600K .......... .......... .......... .......... .......... 90%  247K 9s
 82650K .......... .......... .......... .......... .......... 90%  427M 9s
 82700K .......... .......... .......... .......... .......... 90%  611M 9s
 82750K .......... .......... .......... .......... .......... 90%  444M 9s
 82800K .......... .......... .......... .......... .......... 90%  505M 9s
 82850K .......... .......... .......... .......... .......... 90%  246K 9s
 82900K .......... .......... .......... .......... .......... 90%  531M 9s
 82950K .......... .......... .......... .......... .......... 90%  595M 9s
 83000K .......... .......... .......... .......... .......... 90%  452M 8s
 83050K .......... .......... .......... .......... .......... 90%  245K 8s
 83100K .......... .......... .......... .......... .......... 90%  593M 8s
 83150K .......... .......... .......... .......... .......... 90%  455M 8s
 83200K .......... .......... .......... .......... .......... 90%  486M 8s
 83250K .......... .......... .......... .......... .......... 90%  248K 8s
 83300K .......... .......... .......... .......... .......... 90%  438M 8s
 83350K .......... .......... .......... .......... .......... 90%  601M 8s
 83400K .......... .......... .......... .......... .......... 90%  387M 8s
 83450K .......... .......... .......... .......... .......... 91%  247K 8s
 83500K .......... .......... .......... .......... .......... 91%  430M 8s
 83550K .......... .......... .......... .......... .......... 91%  615M 8s
 83600K .......... .......... .......... .......... .......... 91%  501M 8s
 83650K .......... .......... .......... .......... .......... 91%  247K 8s
 83700K .......... .......... .......... .......... .......... 91%  459M 8s
 83750K .......... .......... .......... .......... .......... 91%  616M 8s
 83800K .......... .......... .......... .......... .......... 91%  558M 8s
 83850K .......... .......... .......... .......... .......... 91%  246K 8s
 83900K .......... .......... .......... .......... .......... 91%  389M 8s
 83950K .......... .......... .......... .......... .......... 91%  582M 8s
 84000K .......... .......... .......... .......... .......... 91%  474M 8s
 84050K .......... .......... .......... .......... .......... 91%  608M 7s
 84100K .......... .......... .......... .......... .......... 91%  247K 7s
 84150K .......... .......... .......... .......... .......... 91%  263M 7s
 84200K .......... .......... .......... .......... .......... 91%  539M 7s
 84250K .......... .......... .......... .......... .......... 91%  573M 7s
 84300K .......... .......... .......... .......... .......... 91%  246K 7s
 84350K .......... .......... .......... .......... .......... 91%  579M 7s
 84400K .......... .......... .......... .......... .......... 92%  386M 7s
 84450K .......... .......... .......... .......... .......... 92%  590M 7s
 84500K .......... .......... .......... .......... .......... 92%  247K 7s
 84550K .......... .......... .......... .......... .......... 92%  557M 7s
 84600K .......... .......... .......... .......... .......... 92%  505M 7s
 84650K .......... .......... .......... .......... .......... 92%  449M 7s
 84700K .......... .......... .......... .......... .......... 92%  247K 7s
 84750K .......... .......... .......... .......... .......... 92%  574M 7s
 84800K .......... .......... .......... .......... .......... 92%  380M 7s
 84850K .......... .......... .......... .......... .......... 92%  548M 7s
 84900K .......... .......... .......... .......... .......... 92%  247K 7s
 84950K .......... .......... .......... .......... .......... 92%  397M 7s
 85000K .......... .......... .......... .......... .......... 92%  518M 7s
 85050K .......... .......... .......... .......... .......... 92%  328M 6s
 85100K .......... .......... .......... .......... .......... 92%  247K 6s
 85150K .......... .......... .......... .......... .......... 92%  348M 6s
 85200K .......... .......... .......... .......... .......... 92%  489M 6s
 85250K .......... .......... .......... .......... .......... 92%  597M 6s
 85300K .......... .......... .......... .......... .......... 93%  468M 6s
 85350K .......... .......... .......... .......... .......... 93%  245K 6s
 85400K .......... .......... .......... .......... .......... 93%  519M 6s
 85450K .......... .......... .......... .......... .......... 93%  596M 6s
 85500K .......... .......... .......... .......... .......... 93%  581M 6s
 85550K .......... .......... .......... .......... .......... 93%  248K 6s
 85600K .......... .......... .......... .......... .......... 93%  364M 6s
 85650K .......... .......... .......... .......... .......... 93%  610M 6s
 85700K .......... .......... .......... .......... .......... 93%  583M 6s
 85750K .......... .......... .......... .......... .......... 93%  246K 6s
 85800K .......... .......... .......... .......... .......... 93%  382M 6s
 85850K .......... .......... .......... .......... .......... 93%  576M 6s
 85900K .......... .......... .......... .......... .......... 93%  582M 6s
 85950K .......... .......... .......... .......... .......... 93%  246K 6s
 86000K .......... .......... .......... .......... .......... 93%  354M 6s
 86050K .......... .......... .......... .......... .......... 93%  609M 6s
 86100K .......... .......... .......... .......... .......... 93%  621M 5s
 86150K .......... .......... .......... .......... .......... 93%  247K 5s
 86200K .......... .......... .......... .......... .......... 94%  369M 5s
 86250K .......... .......... .......... .......... .......... 94%  589M 5s
 86300K .......... .......... .......... .......... .......... 94%  620M 5s
 86350K .......... .......... .......... .......... .......... 94%  247K 5s
 86400K .......... .......... .......... .......... .......... 94%  383M 5s
 86450K .......... .......... .......... .......... .......... 94%  615M 5s
 86500K .......... .......... .......... .......... .......... 94%  597M 5s
 86550K .......... .......... .......... .......... .......... 94%  609M 5s
 86600K .......... .......... .......... .......... .......... 94%  246K 5s
 86650K .......... .......... .......... .......... .......... 94%  545M 5s
 86700K .......... .......... .......... .......... .......... 94%  513M 5s
 86750K .......... .......... .......... .......... .......... 94%  606M 5s
 86800K .......... .......... .......... .......... .......... 94%  246K 5s
 86850K .......... .......... .......... .......... .......... 94%  540M 5s
 86900K .......... .......... .......... .......... .......... 94%  615M 5s
 86950K .......... .......... .......... .......... .......... 94%  618M 5s
 87000K .......... .......... .......... .......... .......... 94%  246K 5s
 87050K .......... .......... .......... .......... .......... 94%  372M 5s
 87100K .......... .......... .......... .......... .......... 94%  611M 4s
 87150K .......... .......... .......... .......... .......... 95%  597M 4s
 87200K .......... .......... .......... .......... .......... 95%  247K 4s
 87250K .......... .......... .......... .......... .......... 95%  593M 4s
 87300K .......... .......... .......... .......... .......... 95%  588M 4s
 87350K .......... .......... .......... .......... .......... 95%  619M 4s
 87400K .......... .......... .......... .......... .......... 95%  246K 4s
 87450K .......... .......... .......... .......... .......... 95%  566M 4s
 87500K .......... .......... .......... .......... .......... 95%  615M 4s
 87550K .......... .......... .......... .......... .......... 95%  597M 4s
 87600K .......... .......... .......... .......... .......... 95%  245K 4s
 87650K .......... .......... .......... .......... .......... 95%  542M 4s
 87700K .......... .......... .......... .......... .......... 95%  587M 4s
 87750K .......... .......... .......... .......... .......... 95%  605M 4s
 87800K .......... .......... .......... .......... .......... 95%  248K 4s
 87850K .......... .......... .......... .......... .......... 95%  448M 4s
 87900K .......... .......... .......... .......... .......... 95%  607M 4s
 87950K .......... .......... .......... .......... .......... 95%  622M 4s
 88000K .......... .......... .......... .......... .......... 95%  473M 4s
 88050K .......... .......... .......... .......... .......... 96%  246K 4s
 88100K .......... .......... .......... .......... .......... 96%  590M 4s
 88150K .......... .......... .......... .......... .......... 96%  592M 3s
 88200K .......... .......... .......... .......... .......... 96%  547M 3s
 88250K .......... .......... .......... .......... .......... 96%  246K 3s
 88300K .......... .......... .......... .......... .......... 96%  572M 3s
 88350K .......... .......... .......... .......... .......... 96%  613M 3s
 88400K .......... .......... .......... .......... .......... 96%  497M 3s
 88450K .......... .......... .......... .......... .......... 96%  247K 3s
 88500K .......... .......... .......... .......... .......... 96%  588M 3s
 88550K .......... .......... .......... .......... .......... 96%  603M 3s
 88600K .......... .......... .......... .......... .......... 96%  557M 3s
 88650K .......... .......... .......... .......... .......... 96%  246K 3s
 88700K .......... .......... .......... .......... .......... 96%  555M 3s
 88750K .......... .......... .......... .......... .......... 96%  611M 3s
 88800K .......... .......... .......... .......... .......... 96%  495M 3s
 88850K .......... .......... .......... .......... .......... 96%  230K 3s
 88900K .......... .......... .......... .......... .......... 96%  502M 3s
 88950K .......... .......... .......... .......... .......... 97%  606M 3s
 89000K .......... .......... .......... .......... .......... 97%  554M 3s
 89050K .......... .......... .......... .......... .......... 97%  547M 3s
 89100K .......... .......... .......... .......... .......... 97%  245K 3s
 89150K .......... .......... .......... .......... .......... 97%  568M 2s
 89200K .......... .......... .......... .......... .......... 97%  463M 2s
 89250K .......... .......... .......... .......... .......... 97%  579M 2s
 89300K .......... .......... .......... .......... .......... 97%  247K 2s
 89350K .......... .......... .......... .......... .......... 97%  527M 2s
 89400K .......... .......... .......... .......... .......... 97%  556M 2s
 89450K .......... .......... .......... .......... .......... 97%  473M 2s
 89500K .......... .......... .......... .......... .......... 97%  247K 2s
 89550K .......... .......... .......... .......... .......... 97%  573M 2s
 89600K .......... .......... .......... .......... .......... 97%  479M 2s
 89650K .......... .......... .......... .......... .......... 97%  613M 2s
 89700K .......... .......... .......... .......... .......... 97%  245K 2s
 89750K .......... .......... .......... .......... .......... 97%  531M 2s
 89800K .......... .......... .......... .......... .......... 97%  560M 2s
 89850K .......... .......... .......... .......... .......... 97%  594M 2s
 89900K .......... .......... .......... .......... .......... 98%  248K 2s
 89950K .......... .......... .......... .......... .......... 98%  409M 2s
 90000K .......... .......... .......... .......... .......... 98%  471M 2s
 90050K .......... .......... .......... .......... .......... 98%  605M 2s
 90100K .......... .......... .......... .......... .......... 98%  620M 2s
 90150K .......... .......... .......... .......... .......... 98%  246K 2s
 90200K .......... .......... .......... .......... .......... 98%  531M 1s
 90250K .......... .......... .......... .......... .......... 98%  610M 1s
 90300K .......... .......... .......... .......... .......... 98%  578M 1s
 90350K .......... .......... .......... .......... .......... 98%  246K 1s
 90400K .......... .......... .......... .......... .......... 98%  486M 1s
 90450K .......... .......... .......... .......... .......... 98%  596M 1s
 90500K .......... .......... .......... .......... .......... 98%  571M 1s
 90550K .......... .......... .......... .......... .......... 98%  247K 1s
 90600K .......... .......... .......... .......... .......... 98%  488M 1s
 90650K .......... .......... .......... .......... .......... 98%  602M 1s
 90700K .......... .......... .......... .......... .......... 98%  602M 1s
 90750K .......... .......... .......... .......... .......... 98%  239K 1s
 90800K .......... .......... .......... .......... .......... 99%  462M 1s
 90850K .......... .......... .......... .......... .......... 99%  594M 1s
 90900K .......... .......... .......... .......... .......... 99%  611M 1s
 90950K .......... .......... .......... .......... .......... 99%  245K 1s
 91000K .......... .......... .......... .......... .......... 99%  381M 1s
 91050K .......... .......... .......... .......... .......... 99%  603M 1s
 91100K .......... .......... .......... .......... .......... 99%  566M 1s
 91150K .......... .......... .......... .......... .......... 99%  351M 1s
 91200K .......... .......... .......... .......... .......... 99%  247K 0s
 91250K .......... .......... .......... .......... .......... 99%  578M 0s
 91300K .......... .......... .......... .......... .......... 99%  612M 0s
 91350K .......... .......... .......... .......... .......... 99%  606M 0s
 91400K .......... .......... .......... .......... .......... 99%  246K 0s
 91450K .......... .......... .......... .......... .......... 99%  588M 0s
 91500K .......... .......... .......... .......... .......... 99%  601M 0s
 91550K .......... .......... .......... .......... .......... 99%  618M 0s
 91600K .......... .......... .......... .......... .......... 99%  246K 0s
 91650K .......... .......... .......... .......... .......... 99%  566M 0s
 91700K .......... .......... .......... .......... ........  100%  596M=89s

2023-05-16 14:57:25 (1,00 MB/s) - ‘./data/0.spi/1100963.pdf’ saved [93950645/93950645]

