--2023-05-16 13:49:32--  https://shs.hal.science/halshs-01402320/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 136102850 (130M) [application/pdf]
Saving to: ‘./data/0.shs/1402320.pdf’

     0K .......... .......... .......... .......... ..........  0%  319K 6m56s
102250K .......... .......... .......... .......... .......... 76%  451M 30s
102300K .......... .......... .......... .......... .......... 77%  601M 30s
102350K .......... .......... .......... .......... .......... 77%  623M 30s
102400K .......... .......... .......... .......... .......... 77%  246K 30s
102450K .......... .......... .......... .......... .......... 77%  435M 30s
102500K .......... .......... .......... .......... .......... 77%  627M 30s
102550K .......... .......... .......... .......... .......... 77%  631M 30s
102600K .......... .......... .......... .......... .......... 77%  247K 30s
102650K .......... .......... .......... .......... .......... 77%  435M 30s
102700K .......... .......... .......... .......... .......... 77%  619M 30s
102750K .......... .......... .......... .......... .......... 77%  595M 29s
102800K .......... .......... .......... .......... .......... 77%  247K 29s
102850K .......... .......... .......... .......... .......... 77%  414M 29s
102900K .......... .......... .......... .......... .......... 77%  587M 29s
102950K .......... .......... .......... .......... .......... 77%  626M 29s
103000K .......... .......... .......... .......... .......... 77%  247K 29s
103050K .......... .......... .......... .......... .......... 77%  390M 29s
103100K .......... .......... .......... .......... .......... 77%  458M 29s
103150K .......... .......... .......... .......... .......... 77%  608M 29s
103200K .......... .......... .......... .......... .......... 77%  499M 29s
103250K .......... .......... .......... .......... .......... 77%  246K 29s
103300K .......... .......... .......... .......... .......... 77%  583M 29s
103350K .......... .......... .......... .......... .......... 77%  624M 29s
103400K .......... .......... .......... .......... .......... 77%  533M 29s
103450K .......... .......... .......... .......... .......... 77%  246K 29s
103500K .......... .......... .......... .......... .......... 77%  447M 29s
103550K .......... .......... .......... .......... .......... 77%  613M 29s
103600K .......... .......... .......... .......... .......... 77%  503M 29s
103650K .......... .......... .......... .......... .......... 78%  247K 29s
103700K .......... .......... .......... .......... .......... 78%  444M 29s
103750K .......... .......... .......... .......... .......... 78%  618M 28s
103800K .......... .......... .......... .......... .......... 78%  566M 28s
103850K .......... .......... .......... .......... .......... 78%  247K 28s
103900K .......... .......... .......... .......... .......... 78%  331M 28s
103950K .......... .......... .......... .......... .......... 78%  613M 28s
104000K .......... .......... .......... .......... .......... 78%  500M 28s
104050K .......... .......... .......... .......... .......... 78%  247K 28s
104100K .......... .......... .......... .......... .......... 78%  421M 28s
104150K .......... .......... .......... .......... .......... 78%  600M 28s
104200K .......... .......... .......... .......... .......... 78%  559M 28s
104250K .......... .......... .......... .......... .......... 78%  247K 28s
104300K .......... .......... .......... .......... .......... 78%  407M 28s
104350K .......... .......... .......... .......... .......... 78%  454M 28s
104400K .......... .......... .......... .......... .......... 78%  508M 28s
104450K .......... .......... .......... .......... .......... 78%  588M 28s
104500K .......... .......... .......... .......... .......... 78%  247K 28s
104550K .......... .......... .......... .......... .......... 78%  450M 28s
104600K .......... .......... .......... .......... .......... 78%  551M 28s
104650K .......... .......... .......... .......... .......... 78%  624M 28s
104700K .......... .......... .......... .......... .......... 78%  247K 28s
104750K .......... .......... .......... .......... .......... 78%  427M 28s
104800K .......... .......... .......... .......... .......... 78%  510M 27s
104850K .......... .......... .......... .......... .......... 78%  620M 27s
104900K .......... .......... .......... .......... .......... 78%  246K 27s
104950K .......... .......... .......... .......... .......... 78%  440M 27s
105000K .......... .......... .......... .......... .......... 79%  567M 27s
105050K .......... .......... .......... .......... .......... 79%  632M 27s
105100K .......... .......... .......... .......... .......... 79%  247K 27s
105150K .......... .......... .......... .......... .......... 79%  464M 27s
105200K .......... .......... .......... .......... .......... 79%  494M 27s
105250K .......... .......... .......... .......... .......... 79%  448M 27s
105300K .......... .......... .......... .......... .......... 79%  247K 27s
105350K .......... .......... .......... .......... .......... 79%  415M 27s
105400K .......... .......... .......... .......... .......... 79%  208M 27s
105450K .......... .......... .......... .......... .......... 79%  582M 27s
105500K .......... .......... .......... .......... .......... 79%  247K 27s
105550K .......... .......... .......... .......... .......... 79%  453M 27s
105600K .......... .......... .......... .......... .......... 79%  398M 27s
105650K .......... .......... .......... .......... .......... 79%  478M 27s
105700K .......... .......... .......... .......... .......... 79%  575M 27s
105750K .......... .......... .......... .......... .......... 79%  247K 27s
105800K .......... .......... .......... .......... .......... 79%  423M 26s
105850K .......... .......... .......... .......... .......... 79%  599M 26s
105900K .......... .......... .......... .......... .......... 79%  622M 26s
105950K .......... .......... .......... .......... .......... 79%  246K 26s
106000K .......... .......... .......... .......... .......... 79%  379M 26s
106050K .......... .......... .......... .......... .......... 79%  558M 26s
106100K .......... .......... .......... .......... .......... 79%  616M 26s
106150K .......... .......... .......... .......... .......... 79%  247K 26s
106200K .......... .......... .......... .......... .......... 79%  414M 26s
106250K .......... .......... .......... .......... .......... 79%  546M 26s
106300K .......... .......... .......... .......... .......... 80%  606M 26s
106350K .......... .......... .......... .......... .......... 80%  247K 26s
106400K .......... .......... .......... .......... .......... 80%  379M 26s
106450K .......... .......... .......... .......... .......... 80%  605M 26s
106500K .......... .......... .......... .......... .......... 80%  615M 26s
106550K .......... .......... .......... .......... .......... 80%  247K 26s
106600K .......... .......... .......... .......... .......... 80%  382M 26s
106650K .......... .......... .......... .......... .......... 80%  618M 26s
106700K .......... .......... .......... .......... .......... 80%  618M 26s
106750K .......... .......... .......... .......... .......... 80%  247K 26s
106800K .......... .......... .......... .......... .......... 80%  302M 26s
106850K .......... .......... .......... .......... .......... 80%  606M 25s
106900K .......... .......... .......... .......... .......... 80%  604M 25s
106950K .......... .......... .......... .......... .......... 80%  635M 25s
107000K .......... .......... .......... .......... .......... 80%  246K 25s
107050K .......... .......... .......... .......... .......... 80%  560M 25s
107100K .......... .......... .......... .......... .......... 80%  614M 25s
107150K .......... .......... .......... .......... .......... 80%  561M 25s
107200K .......... .......... .......... .......... .......... 80%  247K 25s
107250K .......... .......... .......... .......... .......... 80%  571M 25s
107300K .......... .......... .......... .......... .......... 80%  618M 25s
107350K .......... .......... .......... .......... .......... 80%  626M 25s
107400K .......... .......... .......... .......... .......... 80%  246K 25s
107450K .......... .......... .......... .......... .......... 80%  438M 25s
107500K .......... .......... .......... .......... .......... 80%  616M 25s
107550K .......... .......... .......... .......... .......... 80%  615M 25s
107600K .......... .......... .......... .......... .......... 80%  247K 25s
107650K .......... .......... .......... .......... .......... 81%  449M 25s
107700K .......... .......... .......... .......... .......... 81%  597M 25s
107750K .......... .......... .......... .......... .......... 81%  624M 25s
107800K .......... .......... .......... .......... .......... 81%  247K 25s
107850K .......... .......... .......... .......... .......... 81%  411M 24s
107900K .......... .......... .......... .......... .......... 81%  600M 24s
107950K .......... .......... .......... .......... .......... 81%  619M 24s
108000K .......... .......... .......... .......... .......... 81%  247K 24s
108050K .......... .......... .......... .......... .......... 81%  424M 24s
108100K .......... .......... .......... .......... .......... 81%  586M 24s
108150K .......... .......... .......... .......... .......... 81%  613M 24s
108200K .......... .......... .......... .......... .......... 81%  247K 24s
108250K .......... .......... .......... .......... .......... 81%  416M 24s
108300K .......... .......... .......... .......... .......... 81%  459M 24s
108350K .......... .......... .......... .......... .......... 81%  625M 24s
108400K .......... .......... .......... .......... .......... 81%  509M 24s
108450K .......... .......... .......... .......... .......... 81%  246K 24s
108500K .......... .......... .......... .......... .......... 81%  578M 24s
108550K .......... .......... .......... .......... .......... 81%  613M 24s
108600K .......... .......... .......... .......... .......... 81%  567M 24s
108650K .......... .......... .......... .......... .......... 81%  247K 24s
108700K .......... .......... .......... .......... .......... 81%  452M 24s
108750K .......... .......... .......... .......... .......... 81%  610M 24s
108800K .......... .......... .......... .......... .......... 81%  509M 24s
108850K .......... .......... .......... .......... .......... 81%  245K 24s
108900K .......... .......... .......... .......... .......... 81%  438M 23s
108950K .......... .......... .......... .......... .......... 82%  617M 23s
109000K .......... .......... .......... .......... .......... 82%  561M 23s
109050K .......... .......... .......... .......... .......... 82%  248K 23s
109100K .......... .......... .......... .......... .......... 82%  437M 23s
109150K .......... .......... .......... .......... .......... 82%  623M 23s
109200K .......... .......... .......... .......... .......... 82%  504M 23s
109250K .......... .......... .......... .......... .......... 82%  247K 23s
109300K .......... .......... .......... .......... .......... 82%  401M 23s
109350K .......... .......... .......... .......... .......... 82%  615M 23s
109400K .......... .......... .......... .......... .......... 82%  555M 23s
109450K .......... .......... .......... .......... .......... 82%  247K 23s
109500K .......... .......... .......... .......... .......... 82%  414M 23s
109550K .......... .......... .......... .......... .......... 82%  521M 23s
109600K .......... .......... .......... .......... .......... 82%  505M 23s
109650K .......... .......... .......... .......... .......... 82%  624M 23s
109700K .......... .......... .......... .......... .......... 82%  247K 23s
109750K .......... .......... .......... .......... .......... 82%  450M 23s
109800K .......... .......... .......... .......... .......... 82%  544M 23s
109850K .......... .......... .......... .......... .......... 82%  613M 22s
109900K .......... .......... .......... .......... .......... 82%  247K 22s
109950K .......... .......... .......... .......... .......... 82%  445M 22s
110000K .......... .......... .......... .......... .......... 82%  498M 22s
110050K .......... .......... .......... .......... .......... 82%  303M 22s
110100K .......... .......... .......... .......... .......... 82%  247K 22s
110150K .......... .......... .......... .......... .......... 82%  435M 22s
110200K .......... .......... .......... .......... .......... 82%  568M 22s
110250K .......... .......... .......... .......... .......... 82%  497M 22s
110300K .......... .......... .......... .......... .......... 83%  246K 22s
110350K .......... .......... .......... .......... .......... 83%  536M 22s
110400K .......... .......... .......... .......... .......... 83%  500M 22s
110450K .......... .......... .......... .......... .......... 83%  468M 22s
110500K .......... .......... .......... .......... .......... 83%  247K 22s
110550K .......... .......... .......... .......... .......... 83%  434M 22s
110600K .......... .......... .......... .......... .......... 83%  521M 22s
110650K .......... .......... .......... .......... .......... 83%  619M 22s
110700K .......... .......... .......... .......... .......... 83%  247K 22s
110750K .......... .......... .......... .......... .......... 83%  346M 22s
110800K .......... .......... .......... .......... .......... 83%  503M 22s
110850K .......... .......... .......... .......... .......... 83%  614M 22s
110900K .......... .......... .......... .......... .......... 83%  618M 21s
110950K .......... .......... .......... .......... .......... 83%  246K 21s
111000K .......... .......... .......... .......... .......... 83%  540M 21s
111050K .......... .......... .......... .......... .......... 83%  597M 21s
111100K .......... .......... .......... .......... .......... 83%  613M 21s
111150K .......... .......... .......... .......... .......... 83%  247K 21s
111200K .......... .......... .......... .......... .......... 83%  439M 21s
111250K .......... .......... .......... .......... .......... 83%  632M 21s
111300K .......... .......... .......... .......... .......... 83%  470M 21s
111350K .......... .......... .......... .......... .......... 83%  247K 21s
111400K .......... .......... .......... .......... .......... 83%  414M 21s
111450K .......... .......... .......... .......... .......... 83%  615M 21s
111500K .......... .......... .......... .......... .......... 83%  612M 21s
111550K .......... .......... .......... .......... .......... 83%  246K 21s
111600K .......... .......... .......... .......... .......... 84%  375M 21s
111650K .......... .......... .......... .......... .......... 84%  607M 21s
111700K .......... .......... .......... .......... .......... 84%  621M 21s
111750K .......... .......... .......... .......... .......... 84%  247K 21s
111800K .......... .......... .......... .......... .......... 84%  471M 21s
111850K .......... .......... .......... .......... .......... 84%  452M 21s
111900K .......... .......... .......... .......... .......... 84%  626M 20s
111950K .......... .......... .......... .......... .......... 84%  247K 20s
112000K .......... .......... .......... .......... .......... 84%  315M 20s
112050K .......... .......... .......... .......... .......... 84% 83,4M 20s
112100K .......... .......... .......... .......... .......... 84%  375M 20s
112150K .......... .......... .......... .......... .......... 84%  603M 20s
112200K .......... .......... .......... .......... .......... 84%  247K 20s
112250K .......... .......... .......... .......... .......... 84%  603M 20s
112300K .......... .......... .......... .......... .......... 84%  599M 20s
112350K .......... .......... .......... .......... .......... 84%  625M 20s
112400K .......... .......... .......... .......... .......... 84%  246K 20s
112450K .......... .......... .......... .......... .......... 84%  578M 20s
112500K .......... .......... .......... .......... .......... 84%  615M 20s
112550K .......... .......... .......... .......... .......... 84%  622M 20s
112600K .......... .......... .......... .......... .......... 84%  246K 20s
112650K .......... .......... .......... .......... .......... 84%  370M 20s
112700K .......... .......... .......... .......... .......... 84%  572M 20s
112750K .......... .......... .......... .......... .......... 84%  582M 20s
112800K .......... .......... .......... .......... .......... 84%  247K 20s
112850K .......... .......... .......... .......... .......... 84%  450M 20s
112900K .......... .......... .......... .......... .......... 84%  596M 20s
112950K .......... .......... .......... .......... .......... 85%  623M 19s
113000K .......... .......... .......... .......... .......... 85%  246K 19s
113050K .......... .......... .......... .......... .......... 85%  424M 19s
113100K .......... .......... .......... .......... .......... 85%  612M 19s
113150K .......... .......... .......... .......... .......... 85%  617M 19s
113200K .......... .......... .......... .......... .......... 85%  247K 19s
113250K .......... .......... .......... .......... .......... 85%  423M 19s
113300K .......... .......... .......... .......... .......... 85%  615M 19s
113350K .......... .......... .......... .......... .......... 85%  607M 19s
113400K .......... .......... .......... .......... .......... 85%  247K 19s
113450K .......... .......... .......... .......... .......... 85%  419M 19s
113500K .......... .......... .......... .......... .......... 85%  593M 19s
113550K .......... .......... .......... .......... .......... 85%  616M 19s
113600K .......... .......... .......... .......... .......... 85%  504M 19s
113650K .......... .......... .......... .......... .......... 85%  246K 19s
113700K .......... .......... .......... .......... .......... 85%  572M 19s
113750K .......... .......... .......... .......... .......... 85%  476M 19s
113800K .......... .......... .......... .......... .......... 85%  541M 19s
113850K .......... .......... .......... .......... .......... 85%  246K 19s
113900K .......... .......... .......... .......... .......... 85%  580M 19s
113950K .......... .......... .......... .......... .......... 85%  543M 18s
114000K .......... .......... .......... .......... .......... 85%  403M 18s
114050K .......... .......... .......... .......... .......... 85%  247K 18s
114100K .......... .......... .......... .......... .......... 85%  449M 18s
114150K .......... .......... .......... .......... .......... 85%  361M 18s
114200K .......... .......... .......... .......... .......... 85%  563M 18s
114250K .......... .......... .......... .......... .......... 85%  247K 18s
114300K .......... .......... .......... .......... .......... 86%  445M 18s
114350K .......... .......... .......... .......... .......... 86%  612M 18s
114400K .......... .......... .......... .......... .......... 86%  506M 18s
114450K .......... .......... .......... .......... .......... 86%  247K 18s
114500K .......... .......... .......... .......... .......... 86%  388M 18s
114550K .......... .......... .......... .......... .......... 86%  607M 18s
114600K .......... .......... .......... .......... .......... 86%  561M 18s
114650K .......... .......... .......... .......... .......... 86%  247K 18s
114700K .......... .......... .......... .......... .......... 86%  340M 18s
114750K .......... .......... .......... .......... .......... 86%  477M 18s
114800K .......... .......... .......... .......... .......... 86%  500M 18s
114850K .......... .......... .......... .......... .......... 86%  367M 18s
114900K .......... .......... .......... .......... .......... 86%  247K 18s
114950K .......... .......... .......... .......... .......... 86%  564M 18s
115000K .......... .......... .......... .......... .......... 86%  559M 17s
115050K .......... .......... .......... .......... .......... 86%  608M 17s
115100K .......... .......... .......... .......... .......... 86%  240K 17s
115150K .......... .......... .......... .......... .......... 86%  587M 17s
115200K .......... .......... .......... .......... .......... 86%  502M 17s
115250K .......... .......... .......... .......... .......... 86%  621M 17s
115300K .......... .......... .......... .......... .......... 86%  244K 17s
115350K .......... .......... .......... .......... .......... 86%  552M 17s
115400K .......... .......... .......... .......... .......... 86%  429M 17s
115450K .......... .......... .......... .......... .......... 86%  605M 17s
115500K .......... .......... .......... .......... .......... 86%  247K 17s
115550K .......... .......... .......... .......... .......... 86%  454M 17s
115600K .......... .......... .......... .......... .......... 87%  501M 17s
115650K .......... .......... .......... .......... .......... 87%  514M 17s
115700K .......... .......... .......... .......... .......... 87%  247K 17s
115750K .......... .......... .......... .......... .......... 87% 58,8M 17s
115800K .......... .......... .......... .......... .......... 87%  407M 17s
115850K .......... .......... .......... .......... .......... 87%  555M 17s
115900K .......... .......... .......... .......... .......... 87%  633M 17s
115950K .......... .......... .......... .......... .......... 87%  247K 17s
116000K .......... .......... .......... .......... .......... 87%  276M 16s
116050K .......... .......... .......... .......... .......... 87%  589M 16s
116100K .......... .......... .......... .......... .......... 87%  483M 16s
116150K .......... .......... .......... .......... .......... 87%  247K 16s
116200K .......... .......... .......... .......... .......... 87%  349M 16s
116250K .......... .......... .......... .......... .......... 87%  617M 16s
116300K .......... .......... .......... .......... .......... 87%  615M 16s
116350K .......... .......... .......... .......... .......... 87%  247K 16s
116400K .......... .......... .......... .......... .......... 87%  383M 16s
116450K .......... .......... .......... .......... .......... 87%  547M 16s
116500K .......... .......... .......... .......... .......... 87%  635M 16s
116550K .......... .......... .......... .......... .......... 87%  247K 16s
116600K .......... .......... .......... .......... .......... 87%  407M 16s
116650K .......... .......... .......... .......... .......... 87%  605M 16s
116700K .......... .......... .......... .......... .......... 87%  621M 16s
116750K .......... .......... .......... .......... .......... 87%  247K 16s
116800K .......... .......... .......... .......... .......... 87%  349M 16s
116850K .......... .......... .......... .......... .......... 87%  618M 16s
116900K .......... .......... .......... .......... .......... 87%  605M 16s
116950K .......... .......... .......... .......... .......... 88%  247K 16s
117000K .......... .......... .......... .......... .......... 88%  392M 16s
117050K .......... .......... .......... .......... .......... 88%  596M 15s
117100K .......... .......... .......... .......... .......... 88%  472M 15s
117150K .......... .......... .......... .......... .......... 88%  620M 15s
117200K .......... .......... .......... .......... .......... 88%  246K 15s
117250K .......... .......... .......... .......... .......... 88%  592M 15s
117300K .......... .......... .......... .......... .......... 88%  471M 15s
117350K .......... .......... .......... .......... .......... 88%  592M 15s
117400K .......... .......... .......... .......... .......... 88%  246K 15s
117450K .......... .......... .......... .......... .......... 88%  578M 15s
117500K .......... .......... .......... .......... .......... 88%  596M 15s
117550K .......... .......... .......... .......... .......... 88%  477M 15s
117600K .......... .......... .......... .......... .......... 88%  247K 15s
117650K .......... .......... .......... .......... .......... 88%  575M 15s
117700K .......... .......... .......... .......... .......... 88%  623M 15s
117750K .......... .......... .......... .......... .......... 88%  613M 15s
117800K .......... .......... .......... .......... .......... 88%  246K 15s
117850K .......... .......... .......... .......... .......... 88%  444M 15s
117900K .......... .......... .......... .......... .......... 88%  619M 15s
117950K .......... .......... .......... .......... .......... 88%  617M 15s
118000K .......... .......... .......... .......... .......... 88%  246K 15s
118050K .......... .......... .......... .......... .......... 88%  577M 14s
118100K .......... .......... .......... .......... .......... 88%  620M 14s
118150K .......... .......... .......... .......... .......... 88%  591M 14s
118200K .......... .......... .......... .......... .......... 88%  247K 14s
118250K .......... .......... .......... .......... .......... 89%  306M 14s
118300K .......... .......... .......... .......... .......... 89%  454M 14s
118350K .......... .......... .......... .......... .......... 89%  605M 14s
118400K .......... .......... .......... .......... .......... 89%  247K 14s
118450K .......... .......... .......... .......... .......... 89%  424M 14s
118500K .......... .......... .......... .......... .......... 89%  608M 14s
118550K .......... .......... .......... .......... .......... 89%  471M 14s
118600K .......... .......... .......... .......... .......... 89%  559M 14s
118650K .......... .......... .......... .......... .......... 89%  247K 14s
118700K .......... .......... .......... .......... .......... 89%  575M 14s
118750K .......... .......... .......... .......... .......... 89%  442M 14s
118800K .......... .......... .......... .......... .......... 89%  412M 14s
118850K .......... .......... .......... .......... .......... 89%  247K 14s
118900K .......... .......... .......... .......... .......... 89%  430M 14s
118950K .......... .......... .......... .......... .......... 89%  613M 14s
119000K .......... .......... .......... .......... .......... 89%  564M 14s
119050K .......... .......... .......... .......... .......... 89%  247K 14s
119100K .......... .......... .......... .......... .......... 89%  447M 13s
119150K .......... .......... .......... .......... .......... 89%  605M 13s
119200K .......... .......... .......... .......... .......... 89%  478M 13s
119250K .......... .......... .......... .......... .......... 89%  247K 13s
119300K .......... .......... .......... .......... .......... 89%  435M 13s
119350K .......... .......... .......... .......... .......... 89%  596M 13s
119400K .......... .......... .......... .......... .......... 89%  545M 13s
119450K .......... .......... .......... .......... .......... 89%  247K 13s
119500K .......... .......... .......... .......... .......... 89%  446M 13s
119550K .......... .......... .......... .......... .......... 89%  609M 13s
119600K .......... .......... .......... .......... .......... 90%  510M 13s
119650K .......... .......... .......... .......... .......... 90%  247K 13s
119700K .......... .......... .......... .......... .......... 90%  421M 13s
119750K .......... .......... .......... .......... .......... 90%  605M 13s
119800K .......... .......... .......... .......... .......... 90%  426M 13s
119850K .......... .......... .......... .......... .......... 90%  604M 13s
119900K .......... .......... .......... .......... .......... 90%  246K 13s
119950K .......... .......... .......... .......... .......... 90%  547M 13s
120000K .......... .......... .......... .......... .......... 90%  459M 13s
120050K .......... .......... .......... .......... .......... 90%  468M 13s
120100K .......... .......... .......... .......... .......... 90%  247K 12s
120150K .......... .......... .......... .......... .......... 90%  436M 12s
120200K .......... .......... .......... .......... .......... 90%  566M 12s
120250K .......... .......... .......... .......... .......... 90%  368M 12s
120300K .......... .......... .......... .......... .......... 90%  246K 12s
120350K .......... .......... .......... .......... .......... 90%  436M 12s
120400K .......... .......... .......... .......... .......... 90%  507M 12s
120450K .......... .......... .......... .......... .......... 90%  597M 12s
120500K .......... .......... .......... .......... .......... 90%  247K 12s
120550K .......... .......... .......... .......... .......... 90%  470M 12s
120600K .......... .......... .......... .......... .......... 90%  430M 12s
120650K .......... .......... .......... .......... .......... 90%  625M 12s
120700K .......... .......... .......... .......... .......... 90%  247K 12s
120750K .......... .......... .......... .......... .......... 90%  446M 12s
120800K .......... .......... .......... .......... .......... 90%  494M 12s
120850K .......... .......... .......... .......... .......... 90%  619M 12s
120900K .......... .......... .......... .......... .......... 90%  247K 12s
120950K .......... .......... .......... .......... .......... 91%  451M 12s
121000K .......... .......... .......... .......... .......... 91%  545M 12s
121050K .......... .......... .......... .......... .......... 91%  448M 12s
121100K .......... .......... .......... .......... .......... 91%  605M 11s
121150K .......... .......... .......... .......... .......... 91%  247K 11s
121200K .......... .......... .......... .......... .......... 91%  463M 11s
121250K .......... .......... .......... .......... .......... 91%  537M 11s
121300K .......... .......... .......... .......... .......... 91%  565M 11s
121350K .......... .......... .......... .......... .......... 91%  246K 11s
121400K .......... .......... .......... .......... .......... 91%  401M 11s
121450K .......... .......... .......... .......... .......... 91%  603M 11s
121500K .......... .......... .......... .......... .......... 91%  614M 11s
121550K .......... .......... .......... .......... .......... 91%  247K 11s
121600K .......... .......... .......... .......... .......... 91%  382M 11s
121650K .......... .......... .......... .......... .......... 91%  590M 11s
121700K .......... .......... .......... .......... .......... 91%  624M 11s
121750K .......... .......... .......... .......... .......... 91%  247K 11s
121800K .......... .......... .......... .......... .......... 91%  400M 11s
121850K .......... .......... .......... .......... .......... 91%  599M 11s
121900K .......... .......... .......... .......... .......... 91%  621M 11s
121950K .......... .......... .......... .......... .......... 91%  247K 11s
122000K .......... .......... .......... .......... .......... 91%  380M 11s
122050K .......... .......... .......... .......... .......... 91%  625M 11s
122100K .......... .......... .......... .......... .......... 91%  612M 11s
122150K .......... .......... .......... .......... .......... 91%  247K 10s
122200K .......... .......... .......... .......... .......... 91%  395M 10s
122250K .......... .......... .......... .......... .......... 92%  583M 10s
122300K .......... .......... .......... .......... .......... 92%  345M 10s
122350K .......... .......... .......... .......... .......... 92%  587M 10s
122400K .......... .......... .......... .......... .......... 92%  247K 10s
122450K .......... .......... .......... .......... .......... 92%  567M 10s
122500K .......... .......... .......... .......... .......... 92%  533M 10s
122550K .......... .......... .......... .......... .......... 92%  614M 10s
122600K .......... .......... .......... .......... .......... 92%  247K 10s
122650K .......... .......... .......... .......... .......... 92%  448M 10s
122700K .......... .......... .......... .......... .......... 92%  610M 10s
122750K .......... .......... .......... .......... .......... 92%  619M 10s
122800K .......... .......... .......... .......... .......... 92%  246K 10s
122850K .......... .......... .......... .......... .......... 92%  586M 10s
122900K .......... .......... .......... .......... .......... 92%  598M 10s
122950K .......... .......... .......... .......... .......... 92%  620M 10s
123000K .......... .......... .......... .......... .......... 92%  246K 10s
123050K .......... .......... .......... .......... .......... 92%  560M 10s
123100K .......... .......... .......... .......... .......... 92%  559M 10s
123150K .......... .......... .......... .......... .......... 92%  453M 9s
123200K .......... .......... .......... .......... .......... 92%  247K 9s
123250K .......... .......... .......... .......... .......... 92%  578M 9s
123300K .......... .......... .......... .......... .......... 92%  614M 9s
123350K .......... .......... .......... .......... .......... 92%  466M 9s
123400K .......... .......... .......... .......... .......... 92%  247K 9s
123450K .......... .......... .......... .......... .......... 92%  465M 9s
123500K .......... .......... .......... .......... .......... 92%  458M 9s
123550K .......... .......... .......... .......... .......... 92%  616M 9s
123600K .......... .......... .......... .......... .......... 93%  247K 9s
123650K .......... .......... .......... .......... .......... 93%  421M 9s
123700K .......... .......... .......... .......... .......... 93%  456M 9s
123750K .......... .......... .......... .......... .......... 93%  621M 9s
123800K .......... .......... .......... .......... .......... 93%  554M 9s
123850K .......... .......... .......... .......... .......... 93%  247K 9s
123900K .......... .......... .......... .......... .......... 93%  590M 9s
123950K .......... .......... .......... .......... .......... 93%  623M 9s
124000K .......... .......... .......... .......... .......... 93%  486M 9s
124050K .......... .......... .......... .......... .......... 93%  246K 9s
124100K .......... .......... .......... .......... .......... 93%  592M 9s
124150K .......... .......... .......... .......... .......... 93%  599M 9s
124200K .......... .......... .......... .......... .......... 93%  432M 8s
124250K .......... .......... .......... .......... .......... 93%  246K 8s
124300K .......... .......... .......... .......... .......... 93%  568M 8s
124350K .......... .......... .......... .......... .......... 93%  485M 8s
124400K .......... .......... .......... .......... .......... 93%  374M 8s
124450K .......... .......... .......... .......... .......... 93%  247K 8s
124500K .......... .......... .......... .......... .......... 93%  580M 8s
124550K .......... .......... .......... .......... .......... 93%  457M 8s
124600K .......... .......... .......... .......... .......... 93%  547M 8s
124650K .......... .......... .......... .......... .......... 93%  247K 8s
124700K .......... .......... .......... .......... .......... 93%  461M 8s
124750K .......... .......... .......... .......... .......... 93%  356M 8s
124800K .......... .......... .......... .......... .......... 93%  503M 8s
124850K .......... .......... .......... .......... .......... 93%  247K 8s
124900K .......... .......... .......... .......... .......... 94%  306M 8s
124950K .......... .......... .......... .......... .......... 94%  587M 8s
125000K .......... .......... .......... .......... .......... 94%  553M 8s
125050K .......... .......... .......... .......... .......... 94%  607M 8s
125100K .......... .......... .......... .......... .......... 94%  247K 8s
125150K .......... .......... .......... .......... .......... 94%  441M 8s
125200K .......... .......... .......... .......... .......... 94%  473M 7s
125250K .......... .......... .......... .......... .......... 94%  620M 7s
125300K .......... .......... .......... .......... .......... 94%  247K 7s
125350K .......... .......... .......... .......... .......... 94%  579M 7s
125400K .......... .......... .......... .......... .......... 94%  558M 7s
125450K .......... .......... .......... .......... .......... 94%  623M 7s
125500K .......... .......... .......... .......... .......... 94%  246K 7s
125550K .......... .......... .......... .......... .......... 94%  572M 7s
125600K .......... .......... .......... .......... .......... 94%  508M 7s
125650K .......... .......... .......... .......... .......... 94%  449M 7s
125700K .......... .......... .......... .......... .......... 94%  247K 7s
125750K .......... .......... .......... .......... .......... 94%  579M 7s
125800K .......... .......... .......... .......... .......... 94%  479M 7s
125850K .......... .......... .......... .......... .......... 94%  624M 7s
125900K .......... .......... .......... .......... .......... 94%  247K 7s
125950K .......... .......... .......... .......... .......... 94%  444M 7s
126000K .......... .......... .......... .......... .......... 94%  395M 7s
126050K .......... .......... .......... .......... .......... 94%  613M 7s
126100K .......... .......... .......... .......... .......... 94%  247K 7s
126150K .......... .......... .......... .......... .......... 94%  430M 7s
126200K .......... .......... .......... .......... .......... 94%  426M 7s
126250K .......... .......... .......... .......... .......... 95%  610M 6s
126300K .......... .......... .......... .......... .......... 95%  606M 6s
126350K .......... .......... .......... .......... .......... 95%  247K 6s
126400K .......... .......... .......... .......... .......... 95%  340M 6s
126450K .......... .......... .......... .......... .......... 95%  587M 6s
126500K .......... .......... .......... .......... .......... 95%  625M 6s
126550K .......... .......... .......... .......... .......... 95%  246K 6s
126600K .......... .......... .......... .......... .......... 95%  513M 6s
126650K .......... .......... .......... .......... .......... 95%  624M 6s
126700K .......... .......... .......... .......... .......... 95%  629M 6s
126750K .......... .......... .......... .......... .......... 95%  247K 6s
126800K .......... .......... .......... .......... .......... 95%  381M 6s
